============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 6490/40755
  DTW 进度: 6500/40755
  DTW 进度: 6510/40755
  DTW 进度: 6520/40755
  DTW 进度: 6530/40755
  DTW 进度: 6540/40755
  DTW 进度: 6550/40755
  DTW 进度: 6560/40755
  DTW 进度: 6570/40755
  DTW 进度: 6580/40755
  DTW 进度: 6590/40755
  DTW 进度: 6600/40755
  DTW 进度: 6610/40755
  DTW 进度: 6620/40755
  DTW 进度: 6630/40755
  DTW 进度: 6640/40755
  DTW 进度: 6650/40755
  DTW 进度: 6660/40755
  DTW 进度: 6670/40755
  DTW 进度: 6680/40755
  DTW 进度: 6690/40755
  DTW 进度: 6700/40755
  DTW 进度: 6710/40755
  DTW 进度: 6720/40755
  DTW 进度: 6730/40755
  DTW 进度: 6740/40755
  DTW 进度: 6750/40755
  DTW 进度: 6760/40755
  DTW 进度: 6770/40755
  DTW 进度: 6780/40755
  DTW 进度: 6790/40755
  DTW 进度: 6800/40755
  DTW 进度: 6810/40755
  DTW 进度: 6820/40755
  DTW 进度: 6830/40755
  DTW 进度: 6840/40755
  DTW 进度: 6850/40755
  DTW 进度: 6860/40755
  DTW 进度: 6870/40755
  DTW 进度: 6880/40755
  DTW 进度: 6890/40755
  DTW 进度: 6900/40755
  DTW 进度: 6910/40755
  DTW 进度: 6920/40755
  DTW 进度: 6930/40755
  DTW 进度: 6940/40755
  DTW 进度: 6950/40755
  DTW 进度: 6960/40755
  DTW 进度: 6970/40755
  DTW 进度: 6980/40755
  DTW 进度: 6990/40755
  DTW 进度: 7000/40755
  DTW 进度: 7010/40755
  DTW 进度: 7020/40755
  DTW 进度: 7030/40755
  DTW 进度: 7040/40755
  DTW 进度: 7050/40755
  DTW 进度: 7060/40755
  DTW 进度: 7070/40755
  DTW 进度: 7080/40755
  DTW 进度: 7090/40755
  DTW 进度: 7100/40755
  DTW 进度: 7110/40755
  DTW 进度: 7120/40755
  DTW 进度: 7130/40755
  DTW 进度: 7140/40755
  DTW 进度: 7150/40755
  DTW 进度: 7160/40755
  DTW 进度: 7170/40755
  DTW 进度: 7180/40755
  DTW 进度: 7190/40755
  DTW 进度: 7200/40755
  DTW 进度: 7210/40755
  DTW 进度: 7220/40755
  DTW 进度: 7230/40755
  DTW 进度: 7240/40755
  DTW 进度: 7250/40755
  DTW 进度: 7260/40755
  DTW 进度: 7270/40755
  DTW 进度: 7280/40755
  DTW 进度: 7290/40755
  DTW 进度: 7300/40755
  DTW 进度: 7310/40755
  DTW 进度: 7320/40755
  DTW 进度: 7330/40755
  DTW 进度: 7340/40755
  DTW 进度: 7350/40755
  DTW 进度: 7360/40755
  DTW 进度: 7370/40755
  DTW 进度: 7380/40755
  DTW 进度: 7390/40755
  DTW 进度: 7400/40755
  DTW 进度: 7410/40755
  DTW 进度: 7420/40755
  DTW 进度: 7430/40755
  DTW 进度: 7440/40755
  DTW 进度: 7450/40755
  DTW 进度: 7460/40755
  DTW 进度: 7470/40755
  DTW 进度: 7480/40755
  DTW 进度: 7490/40755
  DTW 进度: 7500/40755
  DTW 进度: 7510/40755
  DTW 进度: 7520/40755
  DTW 进度: 7530/40755
  DTW 进度: 7540/40755
  DTW 进度: 7550/40755
  DTW 进度: 7560/40755
  DTW 进度: 7570/40755
  DTW 进度: 7580/40755
  DTW 进度: 7590/40755
  DTW 进度: 7600/40755
  DTW 进度: 7610/40755
  DTW 进度: 7620/40755
  DTW 进度: 7630/40755
  DTW 进度: 7640/40755
  DTW 进度: 7650/40755
  DTW 进度: 7660/40755
  DTW 进度: 7670/40755
  DTW 进度: 7680/40755
  DTW 进度: 7690/40755
  DTW 进度: 7700/40755
  DTW 进度: 7710/40755
  DTW 进度: 7720/40755
  DTW 进度: 7730/40755
  DTW 进度: 7740/40755
  DTW 进度: 7750/40755
  DTW 进度: 7760/40755
  DTW 进度: 7770/40755
  DTW 进度: 7780/40755
  DTW 进度: 7790/40755
  DTW 进度: 7800/40755
  DTW 进度: 7810/40755
  DTW 进度: 7820/40755
  DTW 进度: 7830/40755
  DTW 进度: 7840/40755
  DTW 进度: 7850/40755
  DTW 进度: 7860/40755
  DTW 进度: 7870/40755
  DTW 进度: 7880/40755
  DTW 进度: 7890/40755
  DTW 进度: 7900/40755
  DTW 进度: 7910/40755
  DTW 进度: 7920/40755
  DTW 进度: 7930/40755
  DTW 进度: 7940/40755
  DTW 进度: 7950/40755
  DTW 进度: 7960/40755
  DTW 进度: 7970/40755
  DTW 进度: 7980/40755
  DTW 进度: 7990/40755
  DTW 进度: 8000/40755
  DTW 进度: 8010/40755
  DTW 进度: 8020/40755
  DTW 进度: 8030/40755
  DTW 进度: 8040/40755
  DTW 进度: 8050/40755
  DTW 进度: 8060/40755
  DTW 进度: 8070/40755
  DTW 进度: 8080/40755
  DTW 进度: 8090/40755
  DTW 进度: 8100/40755
  DTW 进度: 8110/40755
  DTW 进度: 8120/40755
  DTW 进度: 8130/40755
  DTW 进度: 8140/40755
  DTW 进度: 8150/40755
  DTW 进度: 8160/40755
  DTW 进度: 8170/40755
  DTW 进度: 8180/40755
  DTW 进度: 8190/40755
  DTW 进度: 8200/40755
  DTW 进度: 8210/40755
  DTW 进度: 8220/40755
  DTW 进度: 8230/40755
  DTW 进度: 8240/40755
  DTW 进度: 8250/40755
  DTW 进度: 8260/40755
  DTW 进度: 8270/40755
  DTW 进度: 8280/40755
  DTW 进度: 8290/40755
  DTW 进度: 8300/40755
  DTW 进度: 8310/40755
  DTW 进度: 8320/40755
  DTW 进度: 8330/40755
  DTW 进度: 8340/40755
  DTW 进度: 8350/40755
  DTW 进度: 8360/40755
  DTW 进度: 8370/40755
  DTW 进度: 8380/40755
  DTW 进度: 8390/40755
  DTW 进度: 8400/40755
  DTW 进度: 8410/40755
  DTW 进度: 8420/40755
  DTW 进度: 8430/40755
  DTW 进度: 8440/40755
  DTW 进度: 8450/40755
  DTW 进度: 8460/40755
  DTW 进度: 8470/40755
  DTW 进度: 8480/40755
  DTW 进度: 8490/40755
  DTW 进度: 8500/40755
  DTW 进度: 8510/40755
  DTW 进度: 8520/40755
  DTW 进度: 8530/40755
  DTW 进度: 8540/40755
  DTW 进度: 8550/40755
  DTW 进度: 8560/40755
  DTW 进度: 8570/40755
  DTW 进度: 8580/40755
  DTW 进度: 8590/40755
  DTW 进度: 8600/40755
  DTW 进度: 8610/40755
  DTW 进度: 8620/40755
  DTW 进度: 8630/40755
  DTW 进度: 8640/40755
  DTW 进度: 8650/40755
  DTW 进度: 8660/40755
  DTW 进度: 8670/40755
  DTW 进度: 8680/40755
  DTW 进度: 8690/40755
  DTW 进度: 8700/40755
  DTW 进度: 8710/40755
  DTW 进度: 8720/40755
  DTW 进度: 8730/40755
  DTW 进度: 8740/40755
  DTW 进度: 8750/40755
  DTW 进度: 8760/40755
  DTW 进度: 8770/40755
  DTW 进度: 8780/40755
  DTW 进度: 8790/40755
  DTW 进度: 8800/40755
  DTW 进度: 8810/40755
  DTW 进度: 8820/40755
  DTW 进度: 8830/40755
  DTW 进度: 8840/40755
  DTW 进度: 8850/40755
  DTW 进度: 8860/40755
  DTW 进度: 8870/40755
  DTW 进度: 8880/40755
  DTW 进度: 8890/40755
  DTW 进度: 8900/40755
  DTW 进度: 8910/40755
  DTW 进度: 8920/40755
  DTW 进度: 8930/40755
  DTW 进度: 8940/40755
  DTW 进度: 8950/40755
  DTW 进度: 8960/40755
  DTW 进度: 8970/40755
  DTW 进度: 8980/40755
  DTW 进度: 8990/40755
  DTW 进度: 9000/40755
  DTW 进度: 9010/40755
  DTW 进度: 9020/40755
  DTW 进度: 9030/40755
  DTW 进度: 9040/40755
  DTW 进度: 9050/40755
  DTW 进度: 9060/40755
  DTW 进度: 9070/40755
  DTW 进度: 9080/40755
  DTW 进度: 9090/40755
  DTW 进度: 9100/40755
  DTW 进度: 9110/40755
  DTW 进度: 9120/40755
  DTW 进度: 9130/40755
  DTW 进度: 9140/40755
  DTW 进度: 9150/40755
  DTW 进度: 9160/40755
  DTW 进度: 9170/40755
  DTW 进度: 9180/40755
  DTW 进度: 9190/40755
  DTW 进度: 9200/40755
  DTW 进度: 9210/40755
  DTW 进度: 9220/40755
  DTW 进度: 9230/40755
  DTW 进度: 9240/40755
  DTW 进度: 9250/40755
  DTW 进度: 9260/40755
  DTW 进度: 9270/40755
  DTW 进度: 9280/40755
  DTW 进度: 9290/40755
  DTW 进度: 9300/40755
  DTW 进度: 9310/40755
  DTW 进度: 9320/40755
  DTW 进度: 9330/40755
  DTW 进度: 9340/40755
  DTW 进度: 9350/40755
  DTW 进度: 9360/40755
  DTW 进度: 9370/40755
  DTW 进度: 9380/40755
  DTW 进度: 9390/40755
  DTW 进度: 9400/40755
  DTW 进度: 9410/40755
  DTW 进度: 9420/40755
  DTW 进度: 9430/40755
  DTW 进度: 9440/40755
  DTW 进度: 9450/40755
  DTW 进度: 9460/40755
  DTW 进度: 9470/40755
  DTW 进度: 9480/40755
  DTW 进度: 9490/40755
  DTW 进度: 9500/40755
  DTW 进度: 9510/40755
  DTW 进度: 9520/40755
  DTW 进度: 9530/40755
  DTW 进度: 9540/40755
  DTW 进度: 9550/40755
  DTW 进度: 9560/40755
  DTW 进度: 9570/40755
  DTW 进度: 9580/40755
  DTW 进度: 9590/40755
  DTW 进度: 9600/40755
  DTW 进度: 9610/40755
  DTW 进度: 9620/40755
  DTW 进度: 9630/40755
  DTW 进度: 9640/40755
  DTW 进度: 9650/40755
  DTW 进度: 9660/40755
  DTW 进度: 9670/40755
  DTW 进度: 9680/40755
  DTW 进度: 9690/40755
  DTW 进度: 9700/40755
  DTW 进度: 9710/40755
  DTW 进度: 9720/40755
  DTW 进度: 9730/40755
  DTW 进度: 9740/40755
  DTW 进度: 9750/40755
  DTW 进度: 9760/40755
  DTW 进度: 9770/40755
  DTW 进度: 9780/40755
  DTW 进度: 9790/40755
  DTW 进度: 9800/40755
  DTW 进度: 9810/40755
  DTW 进度: 9820/40755
  DTW 进度: 9830/40755
  DTW 进度: 9840/40755
  DTW 进度: 9850/40755
  DTW 进度: 9860/40755
  DTW 进度: 9870/40755
  DTW 进度: 9880/40755
  DTW 进度: 9890/40755
  DTW 进度: 9900/40755
  DTW 进度: 9910/40755
  DTW 进度: 9920/40755
  DTW 进度: 9930/40755
  DTW 进度: 9940/40755
  DTW 进度: 9950/40755
  DTW 进度: 9960/40755
  DTW 进度: 9970/40755
  DTW 进度: 9980/40755
  DTW 进度: 9990/40755
  DTW 进度: 10000/40755
  DTW 进度: 10010/40755
  DTW 进度: 10020/40755
  DTW 进度: 10030/40755
  DTW 进度: 10040/40755
  DTW 进度: 10050/40755
  DTW 进度: 10060/40755
  DTW 进度: 10070/40755
  DTW 进度: 10080/40755
  DTW 进度: 10090/40755
  DTW 进度: 10100/40755
  DTW 进度: 10110/40755
  DTW 进度: 10120/40755
  DTW 进度: 10130/40755
  DTW 进度: 10140/40755
  DTW 进度: 10150/40755
  DTW 进度: 10160/40755
  DTW 进度: 10170/40755
  DTW 进度: 10180/40755
  DTW 进度: 10190/40755
  DTW 进度: 10200/40755
  DTW 进度: 10210/40755
  DTW 进度: 10220/40755
  DTW 进度: 10230/40755
  DTW 进度: 10240/40755
  DTW 进度: 10250/40755
  DTW 进度: 10260/40755
  DTW 进度: 10270/40755
  DTW 进度: 10280/40755
  DTW 进度: 10290/40755
  DTW 进度: 10300/40755
  DTW 进度: 10310/40755
  DTW 进度: 10320/40755
  DTW 进度: 10330/40755
  DTW 进度: 10340/40755
  DTW 进度: 10350/40755
  DTW 进度: 10360/40755
  DTW 进度: 10370/40755
  DTW 进度: 10380/40755
  DTW 进度: 10390/40755
  DTW 进度: 10400/40755
  DTW 进度: 10410/40755
  DTW 进度: 10420/40755
  DTW 进度: 10430/40755
  DTW 进度: 10440/40755
  DTW 进度: 10450/40755
  DTW 进度: 10460/40755
  DTW 进度: 10470/40755
  DTW 进度: 10480/40755
  DTW 进度: 10490/40755
  DTW 进度: 10500/40755
  DTW 进度: 10510/40755
  DTW 进度: 10520/40755
  DTW 进度: 10530/40755
  DTW 进度: 10540/40755
  DTW 进度: 10550/40755
  DTW 进度: 10560/40755
  DTW 进度: 10570/40755
  DTW 进度: 10580/40755
  DTW 进度: 10590/40755
  DTW 进度: 10600/40755
  DTW 进度: 10610/40755
  DTW 进度: 10620/40755
  DTW 进度: 10630/40755
  DTW 进度: 10640/40755
  DTW 进度: 10650/40755
  DTW 进度: 10660/40755
  DTW 进度: 10670/40755
  DTW 进度: 10680/40755
  DTW 进度: 10690/40755
  DTW 进度: 10700/40755
  DTW 进度: 10710/40755
  DTW 进度: 10720/40755
  DTW 进度: 10730/40755
  DTW 进度: 10740/40755
  DTW 进度: 10750/40755
  DTW 进度: 10760/40755
  DTW 进度: 10770/40755
  DTW 进度: 10780/40755
  DTW 进度: 10790/40755
  DTW 进度: 10800/40755
  DTW 进度: 10810/40755
  DTW 进度: 10820/40755
  DTW 进度: 10830/40755
  DTW 进度: 10840/40755
  DTW 进度: 10850/40755
  DTW 进度: 10860/40755
  DTW 进度: 10870/40755
  DTW 进度: 10880/40755
  DTW 进度: 10890/40755
  DTW 进度: 10900/40755
  DTW 进度: 10910/40755
  DTW 进度: 10920/40755
  DTW 进度: 10930/40755
  DTW 进度: 10940/40755
  DTW 进度: 10950/40755
  DTW 进度: 10960/40755
  DTW 进度: 10970/40755
  DTW 进度: 10980/40755
  DTW 进度: 10990/40755
  DTW 进度: 11000/40755
  DTW 进度: 11010/40755
  DTW 进度: 11020/40755
  DTW 进度: 11030/40755
  DTW 进度: 11040/40755
  DTW 进度: 11050/40755
  DTW 进度: 11060/40755
  DTW 进度: 11070/40755
  DTW 进度: 11080/40755
  DTW 进度: 11090/40755
  DTW 进度: 11100/40755
  DTW 进度: 11110/40755
  DTW 进度: 11120/40755
  DTW 进度: 11130/40755
  DTW 进度: 11140/40755
  DTW 进度: 11150/40755
  DTW 进度: 11160/40755
  DTW 进度: 11170/40755
  DTW 进度: 11180/40755
  DTW 进度: 11190/40755
  DTW 进度: 11200/40755
  DTW 进度: 11210/40755
  DTW 进度: 11220/40755
  DTW 进度: 11230/40755
  DTW 进度: 11240/40755
  DTW 进度: 11250/40755
  DTW 进度: 11260/40755
  DTW 进度: 11270/40755
  DTW 进度: 11280/40755
  DTW 进度: 11290/40755
  DTW 进度: 11300/40755
  DTW 进度: 11310/40755
  DTW 进度: 11320/40755
  DTW 进度: 11330/40755
  DTW 进度: 11340/40755
  DTW 进度: 11350/40755
  DTW 进度: 11360/40755
  DTW 进度: 11370/40755
  DTW 进度: 11380/40755
  DTW 进度: 11390/40755
  DTW 进度: 11400/40755
  DTW 进度: 11410/40755
  DTW 进度: 11420/40755
  DTW 进度: 11430/40755
  DTW 进度: 11440/40755
  DTW 进度: 11450/40755
  DTW 进度: 11460/40755
  DTW 进度: 11470/40755
  DTW 进度: 11480/40755
  DTW 进度: 11490/40755
  DTW 进度: 11500/40755
  DTW 进度: 11510/40755
  DTW 进度: 11520/40755
  DTW 进度: 11530/40755
  DTW 进度: 11540/40755
  DTW 进度: 11550/40755
  DTW 进度: 11560/40755
  DTW 进度: 11570/40755
  DTW 进度: 11580/40755
  DTW 进度: 11590/40755
  DTW 进度: 11600/40755
  DTW 进度: 11610/40755
  DTW 进度: 11620/40755
  DTW 进度: 11630/40755
  DTW 进度: 11640/40755
  DTW 进度: 11650/40755
  DTW 进度: 11660/40755
  DTW 进度: 11670/40755
  DTW 进度: 11680/40755
  DTW 进度: 11690/40755
  DTW 进度: 11700/40755
  DTW 进度: 11710/40755
  DTW 进度: 11720/40755
  DTW 进度: 11730/40755
  DTW 进度: 11740/40755
  DTW 进度: 11750/40755
  DTW 进度: 11760/40755
  DTW 进度: 11770/40755
  DTW 进度: 11780/40755
  DTW 进度: 11790/40755
  DTW 进度: 11800/40755
  DTW 进度: 11810/40755
  DTW 进度: 11820/40755
  DTW 进度: 11830/40755
  DTW 进度: 11840/40755
  DTW 进度: 11850/40755
  DTW 进度: 11860/40755
  DTW 进度: 11870/40755
  DTW 进度: 11880/40755
  DTW 进度: 11890/40755
  DTW 进度: 11900/40755
  DTW 进度: 11910/40755
  DTW 进度: 11920/40755
  DTW 进度: 11930/40755
  DTW 进度: 11940/40755
  DTW 进度: 11950/40755
  DTW 进度: 11960/40755
  DTW 进度: 11970/40755
  DTW 进度: 11980/40755
  DTW 进度: 11990/40755
  DTW 进度: 12000/40755
  DTW 进度: 12010/40755
  DTW 进度: 12020/40755
  DTW 进度: 12030/40755
  DTW 进度: 12040/40755
  DTW 进度: 12050/40755
  DTW 进度: 12060/40755
  DTW 进度: 12070/40755
  DTW 进度: 12080/40755
  DTW 进度: 12090/40755
  DTW 进度: 12100/40755
  DTW 进度: 12110/40755
  DTW 进度: 12120/40755
  DTW 进度: 12130/40755
  DTW 进度: 12140/40755
  DTW 进度: 12150/40755
  DTW 进度: 12160/40755
  DTW 进度: 12170/40755
  DTW 进度: 12180/40755
  DTW 进度: 12190/40755
  DTW 进度: 12200/40755
  DTW 进度: 12210/40755
  DTW 进度: 12220/40755
  DTW 进度: 12230/40755
  DTW 进度: 12240/40755
  DTW 进度: 12250/40755
  DTW 进度: 12260/40755
  DTW 进度: 12270/40755
  DTW 进度: 12280/40755
  DTW 进度: 12290/40755
  DTW 进度: 12300/40755
  DTW 进度: 12310/40755
  DTW 进度: 12320/40755
  DTW 进度: 12330/40755
  DTW 进度: 12340/40755
  DTW 进度: 12350/40755
  DTW 进度: 12360/40755
  DTW 进度: 12370/40755
  DTW 进度: 12380/40755
  DTW 进度: 12390/40755
  DTW 进度: 12400/40755
  DTW 进度: 12410/40755
  DTW 进度: 12420/40755
  DTW 进度: 12430/40755
  DTW 进度: 12440/40755
  DTW 进度: 12450/40755
  DTW 进度: 12460/40755
  DTW 进度: 12470/40755
  DTW 进度: 12480/40755
  DTW 进度: 12490/40755
  DTW 进度: 12500/40755
  DTW 进度: 12510/40755
  DTW 进度: 12520/40755
  DTW 进度: 12530/40755
  DTW 进度: 12540/40755
  DTW 进度: 12550/40755
  DTW 进度: 12560/40755
  DTW 进度: 12570/40755
  DTW 进度: 12580/40755
  DTW 进度: 12590/40755
  DTW 进度: 12600/40755
  DTW 进度: 12610/40755
  DTW 进度: 12620/40755
  DTW 进度: 12630/40755
  DTW 进度: 12640/40755
  DTW 进度: 12650/40755
  DTW 进度: 12660/40755
  DTW 进度: 12670/40755
  DTW 进度: 12680/40755
  DTW 进度: 12690/40755
  DTW 进度: 12700/40755
  DTW 进度: 12710/40755
  DTW 进度: 12720/40755
  DTW 进度: 12730/40755
  DTW 进度: 12740/40755
  DTW 进度: 12750/40755
  DTW 进度: 12760/40755
  DTW 进度: 12770/40755
  DTW 进度: 12780/40755
  DTW 进度: 12790/40755
  DTW 进度: 12800/40755
  DTW 进度: 12810/40755
  DTW 进度: 12820/40755
  DTW 进度: 12830/40755
  DTW 进度: 12840/40755
  DTW 进度: 12850/40755
  DTW 进度: 12860/40755
  DTW 进度: 12870/40755
  DTW 进度: 12880/40755
  DTW 进度: 12890/40755
  DTW 进度: 12900/40755
  DTW 进度: 12910/40755
  DTW 进度: 12920/40755
  DTW 进度: 12930/40755
  DTW 进度: 12940/40755
  DTW 进度: 12950/40755
  DTW 进度: 12960/40755
  DTW 进度: 12970/40755
  DTW 进度: 12980/40755
  DTW 进度: 12990/40755
  DTW 进度: 13000/40755
  DTW 进度: 13010/40755
  DTW 进度: 13020/40755
  DTW 进度: 13030/40755
  DTW 进度: 13040/40755
  DTW 进度: 13050/40755
  DTW 进度: 13060/40755
  DTW 进度: 13070/40755
  DTW 进度: 13080/40755
  DTW 进度: 13090/40755
  DTW 进度: 13100/40755
  DTW 进度: 13110/40755
  DTW 进度: 13120/40755
  DTW 进度: 13130/40755
  DTW 进度: 13140/40755
  DTW 进度: 13150/40755
  DTW 进度: 13160/40755
  DTW 进度: 13170/40755
  DTW 进度: 13180/40755
  DTW 进度: 13190/40755
  DTW 进度: 13200/40755
  DTW 进度: 13210/40755
  DTW 进度: 13220/40755
  DTW 进度: 13230/40755
  DTW 进度: 13240/40755
  DTW 进度: 13250/40755
  DTW 进度: 13260/40755
  DTW 进度: 13270/40755
  DTW 进度: 13280/40755
  DTW 进度: 13290/40755
  DTW 进度: 13300/40755
  DTW 进度: 13310/40755
  DTW 进度: 13320/40755
  DTW 进度: 13330/40755
  DTW 进度: 13340/40755
  DTW 进度: 13350/40755
  DTW 进度: 13360/40755
  DTW 进度: 13370/40755
  DTW 进度: 13380/40755
  DTW 进度: 13390/40755
  DTW 进度: 13400/40755
  DTW 进度: 13410/40755
  DTW 进度: 13420/40755
  DTW 进度: 13430/40755
  DTW 进度: 13440/40755
  DTW 进度: 13450/40755
  DTW 进度: 13460/40755
  DTW 进度: 13470/40755
  DTW 进度: 13480/40755
  DTW 进度: 13490/40755
  DTW 进度: 13500/40755
  DTW 进度: 13510/40755
  DTW 进度: 13520/40755
  DTW 进度: 13530/40755
  DTW 进度: 13540/40755
  DTW 进度: 13550/40755
  DTW 进度: 13560/40755
  DTW 进度: 13570/40755
  DTW 进度: 13580/40755
  DTW 进度: 13590/40755
  DTW 进度: 13600/40755
  DTW 进度: 13610/40755
  DTW 进度: 13620/40755
  DTW 进度: 13630/40755
  DTW 进度: 13640/40755
  DTW 进度: 13650/40755
  DTW 进度: 13660/40755
  DTW 进度: 13670/40755
  DTW 进度: 13680/40755
  DTW 进度: 13690/40755
  DTW 进度: 13700/40755
  DTW 进度: 13710/40755
  DTW 进度: 13720/40755
  DTW 进度: 13730/40755
  DTW 进度: 13740/40755
  DTW 进度: 13750/40755
  DTW 进度: 13760/40755
  DTW 进度: 13770/40755
  DTW 进度: 13780/40755
  DTW 进度: 13790/40755
  DTW 进度: 13800/40755
  DTW 进度: 13810/40755
  DTW 进度: 13820/40755
  DTW 进度: 13830/40755
  DTW 进度: 13840/40755
  DTW 进度: 13850/40755
  DTW 进度: 13860/40755
  DTW 进度: 13870/40755
  DTW 进度: 13880/40755
  DTW 进度: 13890/40755
  DTW 进度: 13900/40755
  DTW 进度: 13910/40755
  DTW 进度: 13920/40755
  DTW 进度: 13930/40755
  DTW 进度: 13940/40755
  DTW 进度: 13950/40755
  DTW 进度: 13960/40755
  DTW 进度: 13970/40755
  DTW 进度: 13980/40755
  DTW 进度: 13990/40755
  DTW 进度: 14000/40755
  DTW 进度: 14010/40755
  DTW 进度: 14020/40755
  DTW 进度: 14030/40755
  DTW 进度: 14040/40755
  DTW 进度: 14050/40755
  DTW 进度: 14060/40755
  DTW 进度: 14070/40755
  DTW 进度: 14080/40755
  DTW 进度: 14090/40755
  DTW 进度: 14100/40755
  DTW 进度: 14110/40755
  DTW 进度: 14120/40755
  DTW 进度: 14130/40755
  DTW 进度: 14140/40755
  DTW 进度: 14150/40755
  DTW 进度: 14160/40755
  DTW 进度: 14170/40755
  DTW 进度: 14180/40755
  DTW 进度: 14190/40755
  DTW 进度: 14200/40755
  DTW 进度: 14210/40755
  DTW 进度: 14220/40755
  DTW 进度: 14230/40755
  DTW 进度: 14240/40755
  DTW 进度: 14250/40755
  DTW 进度: 14260/40755
  DTW 进度: 14270/40755
  DTW 进度: 14280/40755
  DTW 进度: 14290/40755
  DTW 进度: 14300/40755
  DTW 进度: 14310/40755
  DTW 进度: 14320/40755
  DTW 进度: 14330/40755
  DTW 进度: 14340/40755
  DTW 进度: 14350/40755
  DTW 进度: 14360/40755
  DTW 进度: 14370/40755
  DTW 进度: 14380/40755
  DTW 进度: 14390/40755
  DTW 进度: 14400/40755
  DTW 进度: 14410/40755
  DTW 进度: 14420/40755
  DTW 进度: 14430/40755
  DTW 进度: 14440/40755
  DTW 进度: 14450/40755
  DTW 进度: 14460/40755
  DTW 进度: 14470/40755
  DTW 进度: 14480/40755
  DTW 进度: 14490/40755
  DTW 进度: 14500/40755
  DTW 进度: 14510/40755
  DTW 进度: 14520/40755
  DTW 进度: 14530/40755
  DTW 进度: 14540/40755
  DTW 进度: 14550/40755
  DTW 进度: 14560/40755
  DTW 进度: 14570/40755
  DTW 进度: 14580/40755
  DTW 进度: 14590/40755
  DTW 进度: 14600/40755
  DTW 进度: 14610/40755
  DTW 进度: 14620/40755
  DTW 进度: 14630/40755
  DTW 进度: 14640/40755
  DTW 进度: 14650/40755
  DTW 进度: 14660/40755
  DTW 进度: 14670/40755
  DTW 进度: 14680/40755
  DTW 进度: 14690/40755
  DTW 进度: 14700/40755
  DTW 进度: 14710/40755
  DTW 进度: 14720/40755
  DTW 进度: 14730/40755
  DTW 进度: 14740/40755
  DTW 进度: 14750/40755
  DTW 进度: 14760/40755
  DTW 进度: 14770/40755
  DTW 进度: 14780/40755
  DTW 进度: 14790/40755
  DTW 进度: 14800/40755
  DTW 进度: 14810/40755
  DTW 进度: 14820/40755
  DTW 进度: 14830/40755
  DTW 进度: 14840/40755
  DTW 进度: 14850/40755
  DTW 进度: 14860/40755
  DTW 进度: 14870/40755
  DTW 进度: 14880/40755
  DTW 进度: 14890/40755
  DTW 进度: 14900/40755
  DTW 进度: 14910/40755
  DTW 进度: 14920/40755
  DTW 进度: 14930/40755
  DTW 进度: 14940/40755
  DTW 进度: 14950/40755
  DTW 进度: 14960/40755
  DTW 进度: 14970/40755
  DTW 进度: 14980/40755
  DTW 进度: 14990/40755
  DTW 进度: 15000/40755
  DTW 进度: 15010/40755
  DTW 进度: 15020/40755
  DTW 进度: 15030/40755
  DTW 进度: 15040/40755
  DTW 进度: 15050/40755
  DTW 进度: 15060/40755
  DTW 进度: 15070/40755
  DTW 进度: 15080/40755
  DTW 进度: 15090/40755
  DTW 进度: 15100/40755
  DTW 进度: 15110/40755
  DTW 进度: 15120/40755
  DTW 进度: 15130/40755
  DTW 进度: 15140/40755
  DTW 进度: 15150/40755
  DTW 进度: 15160/40755
  DTW 进度: 15170/40755
  DTW 进度: 15180/40755
  DTW 进度: 15190/40755
  DTW 进度: 15200/40755
  DTW 进度: 15210/40755
  DTW 进度: 15220/40755
  DTW 进度: 15230/40755
  DTW 进度: 15240/40755
  DTW 进度: 15250/40755
  DTW 进度: 15260/40755
  DTW 进度: 15270/40755
  DTW 进度: 15280/40755
  DTW 进度: 15290/40755
  DTW 进度: 15300/40755
  DTW 进度: 15310/40755
  DTW 进度: 15320/40755
  DTW 进度: 15330/40755
  DTW 进度: 15340/40755
  DTW 进度: 15350/40755
  DTW 进度: 15360/40755
  DTW 进度: 15370/40755
  DTW 进度: 15380/40755
  DTW 进度: 15390/40755
  DTW 进度: 15400/40755
  DTW 进度: 15410/40755
  DTW 进度: 15420/40755
  DTW 进度: 15430/40755
  DTW 进度: 15440/40755
  DTW 进度: 15450/40755
  DTW 进度: 15460/40755
  DTW 进度: 15470/40755
  DTW 进度: 15480/40755
  DTW 进度: 15490/40755
  DTW 进度: 15500/40755
  DTW 进度: 15510/40755
  DTW 进度: 15520/40755
  DTW 进度: 15530/40755
  DTW 进度: 15540/40755
  DTW 进度: 15550/40755
  DTW 进度: 15560/40755
  DTW 进度: 15570/40755
  DTW 进度: 15580/40755
  DTW 进度: 15590/40755
  DTW 进度: 15600/40755
  DTW 进度: 15610/40755
  DTW 进度: 15620/40755
  DTW 进度: 15630/40755
  DTW 进度: 15640/40755
  DTW 进度: 15650/40755
  DTW 进度: 15660/40755
  DTW 进度: 15670/40755
  DTW 进度: 15680/40755
  DTW 进度: 15690/40755
  DTW 进度: 15700/40755
  DTW 进度: 15710/40755
  DTW 进度: 15720/40755
  DTW 进度: 15730/40755
  DTW 进度: 15740/40755
  DTW 进度: 15750/40755
  DTW 进度: 15760/40755
  DTW 进度: 15770/40755
  DTW 进度: 15780/40755
