============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  note: lat/lon 先近似投影为米制 (x_m,y_m)，保留绝对位置 (x_abs,y_abs)，避免经纬度不等距导致距离不稳定
  全局参考点 (lat_ref, lon_ref): (42.283360, -71.056870) [所有轨迹共享此参考点，保证绝对位置可比]
  mu (均值，来自绝对特征):    [x_abs=-11763.407000, y_abs=-43633.020065, sog=6.467366, delta_cog=-0.104787]
  sigma (标准差，来自绝对特征): [x_abs=24702.022766, y_abs=56451.321068, sog=3.857984, delta_cog=29.610551]
  mu_delta (对照，仅调试，不用于标准化): [dx=-32.130952, dy=-52.675439, dsog=0.013757, delta_cog=-0.104787]
  sigma_delta (对照，仅调试，不用于标准化): [dx=954.532305, dy=819.152673, dsog=0.879851, delta_cog=29.610551]
  ⚠️ 检测到失衡:
    - x_abs sigma过大(24702.02), 可能主导距离
    - y_abs sigma过大(56451.32), 可能主导距离
    - delta_cog sigma过大(29.61), 可能主导距离
🔄 CSV文件已变化（hash不匹配），需要重新计算DTW矩阵
   缓存hash: a81de572...
   当前hash: cdd53b23...
🔄 开始计算DTW矩阵（轨迹数量: 190, 特征模式: delta_cog, DTW方法: fastdtw）...
  DTW 进度: 10/17955
  DTW 进度: 20/17955
  DTW 进度: 30/17955
  DTW 进度: 40/17955
  DTW 进度: 50/17955
  DTW 进度: 60/17955
  DTW 进度: 70/17955
  DTW 进度: 80/17955
  DTW 进度: 90/17955
  DTW 进度: 100/17955
  DTW 进度: 110/17955
  DTW 进度: 120/17955
  DTW 进度: 130/17955
  DTW 进度: 140/17955
  DTW 进度: 150/17955
  DTW 进度: 160/17955
  DTW 进度: 170/17955
  DTW 进度: 180/17955
  DTW 进度: 190/17955
  DTW 进度: 200/17955
  DTW 进度: 210/17955
  DTW 进度: 220/17955
  DTW 进度: 230/17955
  DTW 进度: 240/17955
  DTW 进度: 250/17955
  DTW 进度: 260/17955
  DTW 进度: 270/17955
  DTW 进度: 280/17955
  DTW 进度: 290/17955
  DTW 进度: 300/17955
  DTW 进度: 310/17955
  DTW 进度: 320/17955
  DTW 进度: 330/17955
  DTW 进度: 340/17955
  DTW 进度: 350/17955
  DTW 进度: 360/17955
  DTW 进度: 370/17955
  DTW 进度: 380/17955
  DTW 进度: 390/17955
  DTW 进度: 400/17955
  DTW 进度: 410/17955
  DTW 进度: 420/17955
  DTW 进度: 430/17955
  DTW 进度: 440/17955
  DTW 进度: 450/17955
  DTW 进度: 460/17955
  DTW 进度: 470/17955
  DTW 进度: 480/17955
  DTW 进度: 490/17955
  DTW 进度: 500/17955
  DTW 进度: 510/17955
  DTW 进度: 520/17955
  DTW 进度: 530/17955
  DTW 进度: 540/17955
  DTW 进度: 550/17955
  DTW 进度: 560/17955
  DTW 进度: 570/17955
  DTW 进度: 580/17955
  DTW 进度: 590/17955
  DTW 进度: 600/17955
  DTW 进度: 610/17955
  DTW 进度: 620/17955
  DTW 进度: 630/17955
  DTW 进度: 640/17955
  DTW 进度: 650/17955
  DTW 进度: 660/17955
  DTW 进度: 670/17955
  DTW 进度: 680/17955
  DTW 进度: 690/17955
  DTW 进度: 700/17955
  DTW 进度: 710/17955
  DTW 进度: 720/17955
  DTW 进度: 730/17955
  DTW 进度: 740/17955
  DTW 进度: 750/17955
  DTW 进度: 760/17955
  DTW 进度: 770/17955
  DTW 进度: 780/17955
  DTW 进度: 790/17955
  DTW 进度: 800/17955
  DTW 进度: 810/17955
  DTW 进度: 820/17955
  DTW 进度: 830/17955
  DTW 进度: 840/17955
  DTW 进度: 850/17955
  DTW 进度: 860/17955
  DTW 进度: 870/17955
  DTW 进度: 880/17955
  DTW 进度: 890/17955
  DTW 进度: 900/17955
  DTW 进度: 910/17955
  DTW 进度: 920/17955
  DTW 进度: 930/17955
  DTW 进度: 940/17955
  DTW 进度: 950/17955
  DTW 进度: 960/17955
  DTW 进度: 970/17955
  DTW 进度: 980/17955
  DTW 进度: 990/17955
  DTW 进度: 1000/17955
  DTW 进度: 1010/17955
  DTW 进度: 1020/17955
  DTW 进度: 1030/17955
  DTW 进度: 1040/17955
  DTW 进度: 1050/17955
  DTW 进度: 1060/17955
  DTW 进度: 1070/17955
  DTW 进度: 1080/17955
  DTW 进度: 1090/17955
  DTW 进度: 1100/17955
  DTW 进度: 1110/17955
  DTW 进度: 1120/17955
  DTW 进度: 1130/17955
  DTW 进度: 1140/17955
  DTW 进度: 1150/17955
  DTW 进度: 1160/17955
  DTW 进度: 1170/17955
  DTW 进度: 1180/17955
  DTW 进度: 1190/17955
  DTW 进度: 1200/17955
  DTW 进度: 1210/17955
  DTW 进度: 1220/17955
  DTW 进度: 1230/17955
  DTW 进度: 1240/17955
  DTW 进度: 1250/17955
  DTW 进度: 1260/17955
  DTW 进度: 1270/17955
  DTW 进度: 1280/17955
  DTW 进度: 1290/17955
  DTW 进度: 1300/17955
  DTW 进度: 1310/17955
  DTW 进度: 1320/17955
  DTW 进度: 1330/17955
  DTW 进度: 1340/17955
  DTW 进度: 1350/17955
  DTW 进度: 1360/17955
  DTW 进度: 1370/17955
  DTW 进度: 1380/17955
  DTW 进度: 1390/17955
  DTW 进度: 1400/17955
  DTW 进度: 1410/17955
  DTW 进度: 1420/17955
  DTW 进度: 1430/17955
  DTW 进度: 1440/17955
  DTW 进度: 1450/17955
  DTW 进度: 1460/17955
  DTW 进度: 1470/17955
  DTW 进度: 1480/17955
  DTW 进度: 1490/17955
  DTW 进度: 1500/17955
  DTW 进度: 1510/17955
  DTW 进度: 1520/17955
  DTW 进度: 1530/17955
  DTW 进度: 1540/17955
  DTW 进度: 1550/17955
  DTW 进度: 1560/17955
  DTW 进度: 1570/17955
  DTW 进度: 1580/17955
  DTW 进度: 1590/17955
  DTW 进度: 1600/17955
  DTW 进度: 1610/17955
  DTW 进度: 1620/17955
  DTW 进度: 1630/17955
  DTW 进度: 1640/17955
  DTW 进度: 1650/17955
  DTW 进度: 1660/17955
  DTW 进度: 1670/17955
  DTW 进度: 1680/17955
  DTW 进度: 1690/17955
  DTW 进度: 1700/17955
  DTW 进度: 1710/17955
  DTW 进度: 1720/17955
  DTW 进度: 1730/17955
  DTW 进度: 1740/17955
  DTW 进度: 1750/17955
  DTW 进度: 1760/17955
  DTW 进度: 1770/17955
  DTW 进度: 1780/17955
  DTW 进度: 1790/17955
  DTW 进度: 1800/17955
  DTW 进度: 1810/17955
  DTW 进度: 1820/17955
  DTW 进度: 1830/17955
  DTW 进度: 1840/17955
  DTW 进度: 1850/17955
  DTW 进度: 1860/17955
  DTW 进度: 1870/17955
  DTW 进度: 1880/17955
  DTW 进度: 1890/17955
  DTW 进度: 1900/17955
  DTW 进度: 1910/17955
  DTW 进度: 1920/17955
  DTW 进度: 1930/17955
  DTW 进度: 1940/17955
  DTW 进度: 1950/17955
  DTW 进度: 1960/17955
  DTW 进度: 1970/17955
  DTW 进度: 1980/17955
  DTW 进度: 1990/17955
  DTW 进度: 2000/17955
  DTW 进度: 2010/17955
  DTW 进度: 2020/17955
  DTW 进度: 2030/17955
  DTW 进度: 2040/17955
  DTW 进度: 2050/17955
  DTW 进度: 2060/17955
  DTW 进度: 2070/17955
  DTW 进度: 2080/17955
  DTW 进度: 2090/17955
  DTW 进度: 2100/17955
  DTW 进度: 2110/17955
  DTW 进度: 2120/17955
  DTW 进度: 2130/17955
  DTW 进度: 2140/17955
  DTW 进度: 2150/17955
  DTW 进度: 2160/17955
  DTW 进度: 2170/17955
  DTW 进度: 2180/17955
  DTW 进度: 2190/17955
  DTW 进度: 2200/17955
  DTW 进度: 2210/17955
  DTW 进度: 2220/17955
  DTW 进度: 2230/17955
  DTW 进度: 2240/17955
  DTW 进度: 2250/17955
  DTW 进度: 2260/17955
  DTW 进度: 2270/17955
  DTW 进度: 2280/17955
  DTW 进度: 2290/17955
  DTW 进度: 2300/17955
  DTW 进度: 2310/17955
  DTW 进度: 2320/17955
  DTW 进度: 2330/17955
  DTW 进度: 2340/17955
  DTW 进度: 2350/17955
  DTW 进度: 2360/17955
  DTW 进度: 2370/17955
  DTW 进度: 2380/17955
  DTW 进度: 2390/17955
  DTW 进度: 2400/17955
  DTW 进度: 2410/17955
  DTW 进度: 2420/17955
  DTW 进度: 2430/17955
  DTW 进度: 2440/17955
  DTW 进度: 2450/17955
  DTW 进度: 2460/17955
  DTW 进度: 2470/17955
  DTW 进度: 2480/17955
  DTW 进度: 2490/17955
  DTW 进度: 2500/17955
