============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  简化轨迹 185/251 完成（MMSI=900000199），点数 85，压缩率 65.73%
[SACSB] N=250, len(COG_Variation)=124, len(idx_sacsb_keypoints)=32
[Simplify] N=250, DP_kept=36, SACSB_keypoints=32, merge_kept=63, compression=74.80%
  简化轨迹 186/251 完成（MMSI=900000200），点数 63，压缩率 74.80%
[SACSB] N=284, len(COG_Variation)=141, len(idx_sacsb_keypoints)=59
[Simplify] N=284, DP_kept=32, SACSB_keypoints=59, merge_kept=85, compression=70.07%
  简化轨迹 187/251 完成（MMSI=900000201），点数 85，压缩率 70.07%
[SACSB] N=256, len(COG_Variation)=127, len(idx_sacsb_keypoints)=55
[Simplify] N=256, DP_kept=34, SACSB_keypoints=55, merge_kept=81, compression=68.36%
  简化轨迹 188/251 完成（MMSI=900000202），点数 81，压缩率 68.36%
[SACSB] N=266, len(COG_Variation)=132, len(idx_sacsb_keypoints)=23
[Simplify] N=266, DP_kept=39, SACSB_keypoints=23, merge_kept=56, compression=78.95%
  简化轨迹 189/251 完成（MMSI=900000203），点数 56，压缩率 78.95%
[SACSB] N=232, len(COG_Variation)=115, len(idx_sacsb_keypoints)=6
[Simplify] N=232, DP_kept=26, SACSB_keypoints=6, merge_kept=32, compression=86.21%
  简化轨迹 190/251 完成（MMSI=900000204），点数 32，压缩率 86.21%
[SACSB] N=218, len(COG_Variation)=108, len(idx_sacsb_keypoints)=61
[Simplify] N=218, DP_kept=26, SACSB_keypoints=61, merge_kept=78, compression=64.22%
  简化轨迹 191/251 完成（MMSI=900000205），点数 78，压缩率 64.22%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=50
[Simplify] N=224, DP_kept=20, SACSB_keypoints=50, merge_kept=63, compression=71.88%
  简化轨迹 192/251 完成（MMSI=900000206），点数 63，压缩率 71.88%
[SACSB] N=233, len(COG_Variation)=116, len(idx_sacsb_keypoints)=60
[Simplify] N=233, DP_kept=12, SACSB_keypoints=60, merge_kept=68, compression=70.82%
  简化轨迹 193/251 完成（MMSI=900000207），点数 68，压缩率 70.82%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=22
[Simplify] N=226, DP_kept=11, SACSB_keypoints=22, merge_kept=32, compression=85.84%
  简化轨迹 194/251 完成（MMSI=900000208），点数 32，压缩率 85.84%
[SACSB] N=236, len(COG_Variation)=117, len(idx_sacsb_keypoints)=52
[Simplify] N=236, DP_kept=24, SACSB_keypoints=52, merge_kept=73, compression=69.07%
  简化轨迹 195/251 完成（MMSI=900000209），点数 73，压缩率 69.07%
[SACSB] N=372, len(COG_Variation)=185, len(idx_sacsb_keypoints)=41
[Simplify] N=372, DP_kept=32, SACSB_keypoints=41, merge_kept=71, compression=80.91%
  简化轨迹 196/251 完成（MMSI=900000210），点数 71，压缩率 80.91%
[SACSB] N=231, len(COG_Variation)=115, len(idx_sacsb_keypoints)=25
[Simplify] N=231, DP_kept=23, SACSB_keypoints=25, merge_kept=46, compression=80.09%
  简化轨迹 197/251 完成（MMSI=900000211），点数 46，压缩率 80.09%
[SACSB] N=240, len(COG_Variation)=119, len(idx_sacsb_keypoints)=48
[Simplify] N=240, DP_kept=37, SACSB_keypoints=48, merge_kept=76, compression=68.33%
  简化轨迹 198/251 完成（MMSI=900000212），点数 76，压缩率 68.33%
[SACSB] N=270, len(COG_Variation)=134, len(idx_sacsb_keypoints)=20
[Simplify] N=270, DP_kept=31, SACSB_keypoints=20, merge_kept=44, compression=83.70%
  简化轨迹 199/251 完成（MMSI=900000213），点数 44，压缩率 83.70%
[SACSB] N=234, len(COG_Variation)=116, len(idx_sacsb_keypoints)=26
[Simplify] N=234, DP_kept=37, SACSB_keypoints=26, merge_kept=60, compression=74.36%
  简化轨迹 200/251 完成（MMSI=900000214），点数 60，压缩率 74.36%
[SACSB] N=234, len(COG_Variation)=116, len(idx_sacsb_keypoints)=38
[Simplify] N=234, DP_kept=34, SACSB_keypoints=38, merge_kept=68, compression=70.94%
  简化轨迹 201/251 完成（MMSI=900000216），点数 68，压缩率 70.94%
[SACSB] N=244, len(COG_Variation)=121, len(idx_sacsb_keypoints)=11
[Simplify] N=244, DP_kept=24, SACSB_keypoints=11, merge_kept=34, compression=86.07%
  简化轨迹 202/251 完成（MMSI=900000217），点数 34，压缩率 86.07%
[SACSB] N=313, len(COG_Variation)=156, len(idx_sacsb_keypoints)=70
[Simplify] N=313, DP_kept=34, SACSB_keypoints=70, merge_kept=97, compression=69.01%
  简化轨迹 203/251 完成（MMSI=900000218），点数 97，压缩率 69.01%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=50
[Simplify] N=226, DP_kept=18, SACSB_keypoints=50, merge_kept=63, compression=72.12%
  简化轨迹 204/251 完成（MMSI=900000220），点数 63，压缩率 72.12%
[SACSB] N=244, len(COG_Variation)=121, len(idx_sacsb_keypoints)=47
[Simplify] N=244, DP_kept=36, SACSB_keypoints=47, merge_kept=73, compression=70.08%
  简化轨迹 205/251 完成（MMSI=900000221），点数 73，压缩率 70.08%
[SACSB] N=365, len(COG_Variation)=182, len(idx_sacsb_keypoints)=68
[Simplify] N=365, DP_kept=51, SACSB_keypoints=68, merge_kept=106, compression=70.96%
  简化轨迹 206/251 完成（MMSI=900000222），点数 106，压缩率 70.96%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=15
[Simplify] N=226, DP_kept=35, SACSB_keypoints=15, merge_kept=48, compression=78.76%
  简化轨迹 207/251 完成（MMSI=900000223），点数 48，压缩率 78.76%
[SACSB] N=222, len(COG_Variation)=110, len(idx_sacsb_keypoints)=47
[Simplify] N=222, DP_kept=33, SACSB_keypoints=47, merge_kept=72, compression=67.57%
  简化轨迹 208/251 完成（MMSI=900000224），点数 72，压缩率 67.57%
[SACSB] N=233, len(COG_Variation)=116, len(idx_sacsb_keypoints)=9
[Simplify] N=233, DP_kept=36, SACSB_keypoints=9, merge_kept=41, compression=82.40%
  简化轨迹 209/251 完成（MMSI=900000225），点数 41，压缩率 82.40%
[SACSB] N=264, len(COG_Variation)=131, len(idx_sacsb_keypoints)=36
[Simplify] N=264, DP_kept=41, SACSB_keypoints=36, merge_kept=65, compression=75.38%
  简化轨迹 210/251 完成（MMSI=900000226），点数 65，压缩率 75.38%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=30
[Simplify] N=224, DP_kept=26, SACSB_keypoints=30, merge_kept=53, compression=76.34%
  简化轨迹 211/251 完成（MMSI=900000227），点数 53，压缩率 76.34%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=56
[Simplify] N=223, DP_kept=29, SACSB_keypoints=56, merge_kept=81, compression=63.68%
  简化轨迹 212/251 完成（MMSI=900000228），点数 81，压缩率 63.68%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=15
[Simplify] N=219, DP_kept=28, SACSB_keypoints=15, merge_kept=41, compression=81.28%
  简化轨迹 213/251 完成（MMSI=900000229），点数 41，压缩率 81.28%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=44
[Simplify] N=220, DP_kept=23, SACSB_keypoints=44, merge_kept=60, compression=72.73%
  简化轨迹 214/251 完成（MMSI=900000230），点数 60，压缩率 72.73%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=60
[Simplify] N=219, DP_kept=28, SACSB_keypoints=60, merge_kept=84, compression=61.64%
  简化轨迹 215/251 完成（MMSI=900000231），点数 84，压缩率 61.64%
[SACSB] N=282, len(COG_Variation)=140, len(idx_sacsb_keypoints)=38
[Simplify] N=282, DP_kept=41, SACSB_keypoints=38, merge_kept=76, compression=73.05%
  简化轨迹 216/251 完成（MMSI=900000232），点数 76，压缩率 73.05%
[SACSB] N=290, len(COG_Variation)=144, len(idx_sacsb_keypoints)=27
[Simplify] N=290, DP_kept=45, SACSB_keypoints=27, merge_kept=67, compression=76.90%
  简化轨迹 217/251 完成（MMSI=900000250），点数 67，压缩率 76.90%
[SACSB] N=289, len(COG_Variation)=144, len(idx_sacsb_keypoints)=22
[Simplify] N=289, DP_kept=73, SACSB_keypoints=22, merge_kept=92, compression=68.17%
  简化轨迹 218/251 完成（MMSI=900000257），点数 92，压缩率 68.17%
[SACSB] N=237, len(COG_Variation)=118, len(idx_sacsb_keypoints)=21
[Simplify] N=237, DP_kept=10, SACSB_keypoints=21, merge_kept=31, compression=86.92%
  简化轨迹 219/251 完成（MMSI=900000258），点数 31，压缩率 86.92%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=46
[Simplify] N=227, DP_kept=9, SACSB_keypoints=46, merge_kept=51, compression=77.53%
  简化轨迹 220/251 完成（MMSI=900000259），点数 51，压缩率 77.53%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=40
[Simplify] N=235, DP_kept=12, SACSB_keypoints=40, merge_kept=51, compression=78.30%
  简化轨迹 221/251 完成（MMSI=900000260），点数 51，压缩率 78.30%
[SACSB] N=249, len(COG_Variation)=124, len(idx_sacsb_keypoints)=57
[Simplify] N=249, DP_kept=11, SACSB_keypoints=57, merge_kept=63, compression=74.70%
  简化轨迹 222/251 完成（MMSI=900000261），点数 63，压缩率 74.70%
[SACSB] N=239, len(COG_Variation)=119, len(idx_sacsb_keypoints)=35
[Simplify] N=239, DP_kept=24, SACSB_keypoints=35, merge_kept=54, compression=77.41%
  简化轨迹 223/251 完成（MMSI=900000263），点数 54，压缩率 77.41%
[SACSB] N=311, len(COG_Variation)=155, len(idx_sacsb_keypoints)=36
[Simplify] N=311, DP_kept=24, SACSB_keypoints=36, merge_kept=57, compression=81.67%
  简化轨迹 224/251 完成（MMSI=900000265），点数 57，压缩率 81.67%
[SACSB] N=241, len(COG_Variation)=120, len(idx_sacsb_keypoints)=26
[Simplify] N=241, DP_kept=32, SACSB_keypoints=26, merge_kept=56, compression=76.76%
  简化轨迹 225/251 完成（MMSI=900000266），点数 56，压缩率 76.76%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=23
[Simplify] N=220, DP_kept=24, SACSB_keypoints=23, merge_kept=43, compression=80.45%
  简化轨迹 226/251 完成（MMSI=900000267），点数 43，压缩率 80.45%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=37
[Simplify] N=224, DP_kept=37, SACSB_keypoints=37, merge_kept=64, compression=71.43%
  简化轨迹 227/251 完成（MMSI=900000268），点数 64，压缩率 71.43%
[SACSB] N=330, len(COG_Variation)=164, len(idx_sacsb_keypoints)=29
[Simplify] N=330, DP_kept=10, SACSB_keypoints=29, merge_kept=37, compression=88.79%
  简化轨迹 228/251 完成（MMSI=900000270），点数 37，压缩率 88.79%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=22
[Simplify] N=226, DP_kept=7, SACSB_keypoints=22, merge_kept=28, compression=87.61%
  简化轨迹 229/251 完成（MMSI=900000271），点数 28，压缩率 87.61%
[SACSB] N=323, len(COG_Variation)=161, len(idx_sacsb_keypoints)=46
[Simplify] N=323, DP_kept=11, SACSB_keypoints=46, merge_kept=56, compression=82.66%
  简化轨迹 230/251 完成（MMSI=900000272），点数 56，压缩率 82.66%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=55
[Simplify] N=220, DP_kept=19, SACSB_keypoints=55, merge_kept=69, compression=68.64%
  简化轨迹 231/251 完成（MMSI=900000274），点数 69，压缩率 68.64%
[SACSB] N=236, len(COG_Variation)=117, len(idx_sacsb_keypoints)=36
[Simplify] N=236, DP_kept=20, SACSB_keypoints=36, merge_kept=56, compression=76.27%
  简化轨迹 232/251 完成（MMSI=900000275），点数 56，压缩率 76.27%
[SACSB] N=257, len(COG_Variation)=128, len(idx_sacsb_keypoints)=28
[Simplify] N=257, DP_kept=15, SACSB_keypoints=28, merge_kept=43, compression=83.27%
  简化轨迹 233/251 完成（MMSI=900000276），点数 43，压缩率 83.27%
[SACSB] N=225, len(COG_Variation)=112, len(idx_sacsb_keypoints)=50
[Simplify] N=225, DP_kept=22, SACSB_keypoints=50, merge_kept=68, compression=69.78%
  简化轨迹 234/251 完成（MMSI=900000277），点数 68，压缩率 69.78%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=40
[Simplify] N=226, DP_kept=43, SACSB_keypoints=40, merge_kept=76, compression=66.37%
  简化轨迹 235/251 完成（MMSI=900000278），点数 76，压缩率 66.37%
[SACSB] N=245, len(COG_Variation)=122, len(idx_sacsb_keypoints)=60
[Simplify] N=245, DP_kept=31, SACSB_keypoints=60, merge_kept=81, compression=66.94%
  简化轨迹 236/251 完成（MMSI=900000279），点数 81，压缩率 66.94%
[SACSB] N=254, len(COG_Variation)=126, len(idx_sacsb_keypoints)=31
[Simplify] N=254, DP_kept=24, SACSB_keypoints=31, merge_kept=46, compression=81.89%
  简化轨迹 237/251 完成（MMSI=900000280），点数 46，压缩率 81.89%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=64
[Simplify] N=260, DP_kept=11, SACSB_keypoints=64, merge_kept=72, compression=72.31%
  简化轨迹 238/251 完成（MMSI=900000282），点数 72，压缩率 72.31%
[SACSB] N=231, len(COG_Variation)=115, len(idx_sacsb_keypoints)=30
[Simplify] N=231, DP_kept=10, SACSB_keypoints=30, merge_kept=38, compression=83.55%
  简化轨迹 239/251 完成（MMSI=900000283），点数 38，压缩率 83.55%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=26
[Simplify] N=223, DP_kept=10, SACSB_keypoints=26, merge_kept=35, compression=84.30%
  简化轨迹 240/251 完成（MMSI=900000284），点数 35，压缩率 84.30%
[SACSB] N=233, len(COG_Variation)=116, len(idx_sacsb_keypoints)=34
[Simplify] N=233, DP_kept=10, SACSB_keypoints=34, merge_kept=41, compression=82.40%
  简化轨迹 241/251 完成（MMSI=900000285），点数 41，压缩率 82.40%
[SACSB] N=280, len(COG_Variation)=139, len(idx_sacsb_keypoints)=51
[Simplify] N=280, DP_kept=12, SACSB_keypoints=51, merge_kept=61, compression=78.21%
  简化轨迹 242/251 完成（MMSI=900000286），点数 61，压缩率 78.21%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=51
[Simplify] N=229, DP_kept=9, SACSB_keypoints=51, merge_kept=56, compression=75.55%
  简化轨迹 243/251 完成（MMSI=900000287），点数 56，压缩率 75.55%
[SACSB] N=218, len(COG_Variation)=108, len(idx_sacsb_keypoints)=39
[Simplify] N=218, DP_kept=62, SACSB_keypoints=39, merge_kept=87, compression=60.09%
  简化轨迹 244/251 完成（MMSI=900000290），点数 87，压缩率 60.09%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=23
[Simplify] N=224, DP_kept=37, SACSB_keypoints=23, merge_kept=57, compression=74.55%
  简化轨迹 245/251 完成（MMSI=900000291），点数 57，压缩率 74.55%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=54
[Simplify] N=224, DP_kept=31, SACSB_keypoints=54, merge_kept=74, compression=66.96%
  简化轨迹 246/251 完成（MMSI=900000292），点数 74，压缩率 66.96%
[SACSB] N=249, len(COG_Variation)=124, len(idx_sacsb_keypoints)=63
[Simplify] N=249, DP_kept=30, SACSB_keypoints=63, merge_kept=85, compression=65.86%
  简化轨迹 247/251 完成（MMSI=900000294），点数 85，压缩率 65.86%
[SACSB] N=302, len(COG_Variation)=150, len(idx_sacsb_keypoints)=63
[Simplify] N=302, DP_kept=46, SACSB_keypoints=63, merge_kept=96, compression=68.21%
  简化轨迹 248/251 完成（MMSI=900000295），点数 96，压缩率 68.21%
[SACSB] N=225, len(COG_Variation)=112, len(idx_sacsb_keypoints)=60
[Simplify] N=225, DP_kept=8, SACSB_keypoints=60, merge_kept=67, compression=70.22%
  简化轨迹 249/251 完成（MMSI=900000297），点数 67，压缩率 70.22%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=28
[Simplify] N=226, DP_kept=26, SACSB_keypoints=28, merge_kept=49, compression=78.32%
  简化轨迹 250/251 完成（MMSI=900000299），点数 49，压缩率 78.32%
[SACSB] N=363, len(COG_Variation)=181, len(idx_sacsb_keypoints)=86
[Simplify] N=363, DP_kept=7, SACSB_keypoints=86, merge_kept=93, compression=74.38%
  简化轨迹 251/251 完成（MMSI=900000300），点数 93，压缩率 74.38%
✅ 简化完成，共 251 条轨迹

平均压缩率：72.85%
💾 轨迹缓存已保存: /Users/lcx/Desktop/毕设/复现/traj_cache/pruned_dataset/dt60_len50_a1.0_dp0.8_minone_msnone/traj_cache.pkl.gz
   轨迹数: 251, hash: c8da6cf0..., tag: dt60_len50_a1.0_dp0.8_minone_msnone

========================================
步骤4: 自适应聚类 (统一处理所有轨迹)
========================================
  轨迹数: 251 条
🔍 POA 固定步长扫描: delta_s=0.0400

[All] 自适应聚类 (论文版)...

📊 特征标准化参数诊断（mu/sigma estimated from absolute features）:
  feature_mode: delta_cog
  note: lat/lon 先近似投影为米制 (x_m,y_m)，保留绝对位置 (x_abs,y_abs)，避免经纬度不等距导致距离不稳定
  全局参考点 (lat_ref, lon_ref): (28.560490, -96.206470) [所有轨迹共享此参考点，保证绝对位置可比]
  mu (均值，来自绝对特征):    [x_abs=-14014.682205, y_abs=-9191.312041, sog=3.706728, delta_cog=0.517134]
  sigma (标准差，来自绝对特征): [x_abs=7139.070330, y_abs=4431.804354, sog=1.831095, delta_cog=24.508390]
  mu_delta (对照，仅调试，不用于标准化): [dx=-372.531839, dy=-234.505576, dsog=-0.011818, delta_cog=0.517134]
  sigma_delta (对照，仅调试，不用于标准化): [dx=638.708456, dy=365.144463, dsog=0.520338, delta_cog=24.508390]
  ⚠️ 检测到失衡:
    - x_abs sigma过大(7139.07), 可能主导距离
    - y_abs sigma过大(4431.80), 可能主导距离
    - delta_cog sigma过大(24.51), 可能主导距离
🔄 CSV文件已变化（hash不匹配），需要重新计算DTW矩阵
   缓存hash: a81de572...
   当前hash: c8da6cf0...
🔄 开始计算DTW矩阵（轨迹数量: 251, 特征模式: delta_cog, DTW方法: fastdtw）...
  DTW 进度: 10/31375
  DTW 进度: 20/31375
  DTW 进度: 30/31375
  DTW 进度: 40/31375
  DTW 进度: 50/31375
  DTW 进度: 60/31375
  DTW 进度: 70/31375
  DTW 进度: 80/31375
  DTW 进度: 90/31375
  DTW 进度: 100/31375
  DTW 进度: 110/31375
  DTW 进度: 120/31375
  DTW 进度: 130/31375
  DTW 进度: 140/31375
  DTW 进度: 150/31375
  DTW 进度: 160/31375
  DTW 进度: 170/31375
  DTW 进度: 180/31375
  DTW 进度: 190/31375
  DTW 进度: 200/31375
  DTW 进度: 210/31375
  DTW 进度: 220/31375
  DTW 进度: 230/31375
  DTW 进度: 240/31375
  DTW 进度: 250/31375
  DTW 进度: 260/31375
  DTW 进度: 270/31375
  DTW 进度: 280/31375
  DTW 进度: 290/31375
  DTW 进度: 300/31375
  DTW 进度: 310/31375
  DTW 进度: 320/31375
  DTW 进度: 330/31375
  DTW 进度: 340/31375
  DTW 进度: 350/31375
  DTW 进度: 360/31375
  DTW 进度: 370/31375
  DTW 进度: 380/31375
  DTW 进度: 390/31375
  DTW 进度: 400/31375
  DTW 进度: 410/31375
  DTW 进度: 420/31375
  DTW 进度: 430/31375
  DTW 进度: 440/31375
  DTW 进度: 450/31375
  DTW 进度: 460/31375
  DTW 进度: 470/31375
  DTW 进度: 480/31375
  DTW 进度: 490/31375
  DTW 进度: 500/31375
  DTW 进度: 510/31375
  DTW 进度: 520/31375
  DTW 进度: 530/31375
  DTW 进度: 540/31375
  DTW 进度: 550/31375
  DTW 进度: 560/31375
  DTW 进度: 570/31375
  DTW 进度: 580/31375
  DTW 进度: 590/31375
  DTW 进度: 600/31375
  DTW 进度: 610/31375
  DTW 进度: 620/31375
  DTW 进度: 630/31375
  DTW 进度: 640/31375
  DTW 进度: 650/31375
  DTW 进度: 660/31375
  DTW 进度: 670/31375
  DTW 进度: 680/31375
  DTW 进度: 690/31375
  DTW 进度: 700/31375
  DTW 进度: 710/31375
  DTW 进度: 720/31375
  DTW 进度: 730/31375
  DTW 进度: 740/31375
  DTW 进度: 750/31375
  DTW 进度: 760/31375
  DTW 进度: 770/31375
  DTW 进度: 780/31375
  DTW 进度: 790/31375
  DTW 进度: 800/31375
  DTW 进度: 810/31375
  DTW 进度: 820/31375
  DTW 进度: 830/31375
  DTW 进度: 840/31375
  DTW 进度: 850/31375
  DTW 进度: 860/31375
  DTW 进度: 870/31375
  DTW 进度: 880/31375
  DTW 进度: 890/31375
  DTW 进度: 900/31375
  DTW 进度: 910/31375
  DTW 进度: 920/31375
  DTW 进度: 930/31375
  DTW 进度: 940/31375
  DTW 进度: 950/31375
  DTW 进度: 960/31375
  DTW 进度: 970/31375
  DTW 进度: 980/31375
  DTW 进度: 990/31375
  DTW 进度: 1000/31375
  DTW 进度: 1010/31375
  DTW 进度: 1020/31375
  DTW 进度: 1030/31375
  DTW 进度: 1040/31375
  DTW 进度: 1050/31375
  DTW 进度: 1060/31375
  DTW 进度: 1070/31375
  DTW 进度: 1080/31375
  DTW 进度: 1090/31375
  DTW 进度: 1100/31375
  DTW 进度: 1110/31375
  DTW 进度: 1120/31375
  DTW 进度: 1130/31375
  DTW 进度: 1140/31375
  DTW 进度: 1150/31375
  DTW 进度: 1160/31375
  DTW 进度: 1170/31375
  DTW 进度: 1180/31375
  DTW 进度: 1190/31375
  DTW 进度: 1200/31375
  DTW 进度: 1210/31375
  DTW 进度: 1220/31375
  DTW 进度: 1230/31375
  DTW 进度: 1240/31375
  DTW 进度: 1250/31375
  DTW 进度: 1260/31375
  DTW 进度: 1270/31375
  DTW 进度: 1280/31375
  DTW 进度: 1290/31375
  DTW 进度: 1300/31375
  DTW 进度: 1310/31375
  DTW 进度: 1320/31375
  DTW 进度: 1330/31375
  DTW 进度: 1340/31375
  DTW 进度: 1350/31375
  DTW 进度: 1360/31375
  DTW 进度: 1370/31375
  DTW 进度: 1380/31375
  DTW 进度: 1390/31375
  DTW 进度: 1400/31375
  DTW 进度: 1410/31375
  DTW 进度: 1420/31375
  DTW 进度: 1430/31375
  DTW 进度: 1440/31375
  DTW 进度: 1450/31375
  DTW 进度: 1460/31375
  DTW 进度: 1470/31375
  DTW 进度: 1480/31375
  DTW 进度: 1490/31375
  DTW 进度: 1500/31375
  DTW 进度: 1510/31375
  DTW 进度: 1520/31375
  DTW 进度: 1530/31375
  DTW 进度: 1540/31375
  DTW 进度: 1550/31375
  DTW 进度: 1560/31375
  DTW 进度: 1570/31375
  DTW 进度: 1580/31375
  DTW 进度: 1590/31375
  DTW 进度: 1600/31375
  DTW 进度: 1610/31375
  DTW 进度: 1620/31375
  DTW 进度: 1630/31375
  DTW 进度: 1640/31375
  DTW 进度: 1650/31375
  DTW 进度: 1660/31375
  DTW 进度: 1670/31375
  DTW 进度: 1680/31375
  DTW 进度: 1690/31375
  DTW 进度: 1700/31375
  DTW 进度: 1710/31375
  DTW 进度: 1720/31375
  DTW 进度: 1730/31375
  DTW 进度: 1740/31375
  DTW 进度: 1750/31375
  DTW 进度: 1760/31375
  DTW 进度: 1770/31375
  DTW 进度: 1780/31375
  DTW 进度: 1790/31375
  DTW 进度: 1800/31375
  DTW 进度: 1810/31375
  DTW 进度: 1820/31375
  DTW 进度: 1830/31375
  DTW 进度: 1840/31375
  DTW 进度: 1850/31375
  DTW 进度: 1860/31375
  DTW 进度: 1870/31375
  DTW 进度: 1880/31375
  DTW 进度: 1890/31375
  DTW 进度: 1900/31375
  DTW 进度: 1910/31375
  DTW 进度: 1920/31375
  DTW 进度: 1930/31375
  DTW 进度: 1940/31375
  DTW 进度: 1950/31375
  DTW 进度: 1960/31375
  DTW 进度: 1970/31375
  DTW 进度: 1980/31375
  DTW 进度: 1990/31375
  DTW 进度: 2000/31375
  DTW 进度: 2010/31375
  DTW 进度: 2020/31375
  DTW 进度: 2030/31375
  DTW 进度: 2040/31375
  DTW 进度: 2050/31375
  DTW 进度: 2060/31375
  DTW 进度: 2070/31375
  DTW 进度: 2080/31375
  DTW 进度: 2090/31375
  DTW 进度: 2100/31375
  DTW 进度: 2110/31375
  DTW 进度: 2120/31375
  DTW 进度: 2130/31375
  DTW 进度: 2140/31375
  DTW 进度: 2150/31375
  DTW 进度: 2160/31375
  DTW 进度: 2170/31375
  DTW 进度: 2180/31375
  DTW 进度: 2190/31375
  DTW 进度: 2200/31375
  DTW 进度: 2210/31375
  DTW 进度: 2220/31375
  DTW 进度: 2230/31375
  DTW 进度: 2240/31375
  DTW 进度: 2250/31375
  DTW 进度: 2260/31375
  DTW 进度: 2270/31375
  DTW 进度: 2280/31375
  DTW 进度: 2290/31375
  DTW 进度: 2300/31375
  DTW 进度: 2310/31375
  DTW 进度: 2320/31375
  DTW 进度: 2330/31375
  DTW 进度: 2340/31375
  DTW 进度: 2350/31375
  DTW 进度: 2360/31375
  DTW 进度: 2370/31375
  DTW 进度: 2380/31375
  DTW 进度: 2390/31375
  DTW 进度: 2400/31375
  DTW 进度: 2410/31375
  DTW 进度: 2420/31375
  DTW 进度: 2430/31375
  DTW 进度: 2440/31375
  DTW 进度: 2450/31375
  DTW 进度: 2460/31375
  DTW 进度: 2470/31375
  DTW 进度: 2480/31375
  DTW 进度: 2490/31375
  DTW 进度: 2500/31375
  DTW 进度: 2510/31375
  DTW 进度: 2520/31375
  DTW 进度: 2530/31375
  DTW 进度: 2540/31375
  DTW 进度: 2550/31375
  DTW 进度: 2560/31375
  DTW 进度: 2570/31375
  DTW 进度: 2580/31375
  DTW 进度: 2590/31375
  DTW 进度: 2600/31375
  DTW 进度: 2610/31375
  DTW 进度: 2620/31375
  DTW 进度: 2630/31375
  DTW 进度: 2640/31375
  DTW 进度: 2650/31375
  DTW 进度: 2660/31375
  DTW 进度: 2670/31375
  DTW 进度: 2680/31375
  DTW 进度: 2690/31375
  DTW 进度: 2700/31375
  DTW 进度: 2710/31375
  DTW 进度: 2720/31375
  DTW 进度: 2730/31375
  DTW 进度: 2740/31375
  DTW 进度: 2750/31375
  DTW 进度: 2760/31375
  DTW 进度: 2770/31375
  DTW 进度: 2780/31375
  DTW 进度: 2790/31375
  DTW 进度: 2800/31375
  DTW 进度: 2810/31375
  DTW 进度: 2820/31375
  DTW 进度: 2830/31375
  DTW 进度: 2840/31375
  DTW 进度: 2850/31375
  DTW 进度: 2860/31375
  DTW 进度: 2870/31375
  DTW 进度: 2880/31375
  DTW 进度: 2890/31375
  DTW 进度: 2900/31375
  DTW 进度: 2910/31375
  DTW 进度: 2920/31375
  DTW 进度: 2930/31375
  DTW 进度: 2940/31375
  DTW 进度: 2950/31375
  DTW 进度: 2960/31375
  DTW 进度: 2970/31375
  DTW 进度: 2980/31375
  DTW 进度: 2990/31375
  DTW 进度: 3000/31375
  DTW 进度: 3010/31375
  DTW 进度: 3020/31375
  DTW 进度: 3030/31375
  DTW 进度: 3040/31375
  DTW 进度: 3050/31375
  DTW 进度: 3060/31375
  DTW 进度: 3070/31375
  DTW 进度: 3080/31375
  DTW 进度: 3090/31375
  DTW 进度: 3100/31375
  DTW 进度: 3110/31375
  DTW 进度: 3120/31375
  DTW 进度: 3130/31375
  DTW 进度: 3140/31375
  DTW 进度: 3150/31375
  DTW 进度: 3160/31375
  DTW 进度: 3170/31375
  DTW 进度: 3180/31375
  DTW 进度: 3190/31375
  DTW 进度: 3200/31375
  DTW 进度: 3210/31375
  DTW 进度: 3220/31375
  DTW 进度: 3230/31375
  DTW 进度: 3240/31375
  DTW 进度: 3250/31375
