============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  note: lat/lon 先近似投影为米制 (x_m,y_m)，保留绝对位置 (x_abs,y_abs)，避免经纬度不等距导致距离不稳定
  全局参考点 (lat_ref, lon_ref): (42.283360, -71.056870) [所有轨迹共享此参考点，保证绝对位置可比]
  mu (均值，来自绝对特征):    [x_abs=-11763.407000, y_abs=-43633.020065, sog=6.467366, delta_cog=-0.104787]
  sigma (标准差，来自绝对特征): [x_abs=24702.022766, y_abs=56451.321068, sog=3.857984, delta_cog=29.610551]
  mu_delta (对照，仅调试，不用于标准化): [dx=-32.130952, dy=-52.675439, dsog=0.013757, delta_cog=-0.104787]
  sigma_delta (对照，仅调试，不用于标准化): [dx=954.532305, dy=819.152673, dsog=0.879851, delta_cog=29.610551]
  ⚠️ 检测到失衡:
    - x_abs sigma过大(24702.02), 可能主导距离
    - y_abs sigma过大(56451.32), 可能主导距离
    - delta_cog sigma过大(29.61), 可能主导距离
🔄 CSV文件已变化（hash不匹配），需要重新计算DTW矩阵
   缓存hash: a81de572...
   当前hash: cdd53b23...
🔄 开始计算DTW矩阵（轨迹数量: 190, 特征模式: delta_cog, DTW方法: fastdtw）...
  DTW 进度: 10/17955
  DTW 进度: 20/17955
  DTW 进度: 30/17955
  DTW 进度: 40/17955
  DTW 进度: 50/17955
  DTW 进度: 60/17955
  DTW 进度: 70/17955
  DTW 进度: 80/17955
  DTW 进度: 90/17955
  DTW 进度: 100/17955
  DTW 进度: 110/17955
  DTW 进度: 120/17955
  DTW 进度: 130/17955
  DTW 进度: 140/17955
  DTW 进度: 150/17955
  DTW 进度: 160/17955
  DTW 进度: 170/17955
  DTW 进度: 180/17955
  DTW 进度: 190/17955
  DTW 进度: 200/17955
  DTW 进度: 210/17955
  DTW 进度: 220/17955
  DTW 进度: 230/17955
  DTW 进度: 240/17955
  DTW 进度: 250/17955
  DTW 进度: 260/17955
  DTW 进度: 270/17955
  DTW 进度: 280/17955
  DTW 进度: 290/17955
  DTW 进度: 300/17955
  DTW 进度: 310/17955
  DTW 进度: 320/17955
  DTW 进度: 330/17955
  DTW 进度: 340/17955
  DTW 进度: 350/17955
  DTW 进度: 360/17955
  DTW 进度: 370/17955
  DTW 进度: 380/17955
  DTW 进度: 390/17955
  DTW 进度: 400/17955
  DTW 进度: 410/17955
  DTW 进度: 420/17955
  DTW 进度: 430/17955
  DTW 进度: 440/17955
  DTW 进度: 450/17955
  DTW 进度: 460/17955
  DTW 进度: 470/17955
  DTW 进度: 480/17955
  DTW 进度: 490/17955
  DTW 进度: 500/17955
  DTW 进度: 510/17955
  DTW 进度: 520/17955
  DTW 进度: 530/17955
  DTW 进度: 540/17955
  DTW 进度: 550/17955
  DTW 进度: 560/17955
  DTW 进度: 570/17955
  DTW 进度: 580/17955
  DTW 进度: 590/17955
  DTW 进度: 600/17955
  DTW 进度: 610/17955
  DTW 进度: 620/17955
  DTW 进度: 630/17955
  DTW 进度: 640/17955
  DTW 进度: 650/17955
  DTW 进度: 660/17955
  DTW 进度: 670/17955
  DTW 进度: 680/17955
  DTW 进度: 690/17955
  DTW 进度: 700/17955
  DTW 进度: 710/17955
  DTW 进度: 720/17955
  DTW 进度: 730/17955
  DTW 进度: 740/17955
  DTW 进度: 750/17955
  DTW 进度: 760/17955
  DTW 进度: 770/17955
  DTW 进度: 780/17955
  DTW 进度: 790/17955
  DTW 进度: 800/17955
  DTW 进度: 810/17955
  DTW 进度: 820/17955
  DTW 进度: 830/17955
  DTW 进度: 840/17955
  DTW 进度: 850/17955
  DTW 进度: 860/17955
  DTW 进度: 870/17955
  DTW 进度: 880/17955
  DTW 进度: 890/17955
  DTW 进度: 900/17955
  DTW 进度: 910/17955
  DTW 进度: 920/17955
  DTW 进度: 930/17955
  DTW 进度: 940/17955
  DTW 进度: 950/17955
  DTW 进度: 960/17955
  DTW 进度: 970/17955
  DTW 进度: 980/17955
  DTW 进度: 990/17955
  DTW 进度: 1000/17955
  DTW 进度: 1010/17955
  DTW 进度: 1020/17955
  DTW 进度: 1030/17955
  DTW 进度: 1040/17955
  DTW 进度: 1050/17955
  DTW 进度: 1060/17955
  DTW 进度: 1070/17955
  DTW 进度: 1080/17955
  DTW 进度: 1090/17955
  DTW 进度: 1100/17955
  DTW 进度: 1110/17955
  DTW 进度: 1120/17955
  DTW 进度: 1130/17955
  DTW 进度: 1140/17955
  DTW 进度: 1150/17955
  DTW 进度: 1160/17955
  DTW 进度: 1170/17955
  DTW 进度: 1180/17955
  DTW 进度: 1190/17955
  DTW 进度: 1200/17955
  DTW 进度: 1210/17955
  DTW 进度: 1220/17955
  DTW 进度: 1230/17955
  DTW 进度: 1240/17955
  DTW 进度: 1250/17955
  DTW 进度: 1260/17955
  DTW 进度: 1270/17955
  DTW 进度: 1280/17955
  DTW 进度: 1290/17955
  DTW 进度: 1300/17955
  DTW 进度: 1310/17955
  DTW 进度: 1320/17955
  DTW 进度: 1330/17955
  DTW 进度: 1340/17955
  DTW 进度: 1350/17955
  DTW 进度: 1360/17955
  DTW 进度: 1370/17955
  DTW 进度: 1380/17955
  DTW 进度: 1390/17955
  DTW 进度: 1400/17955
  DTW 进度: 1410/17955
  DTW 进度: 1420/17955
  DTW 进度: 1430/17955
  DTW 进度: 1440/17955
  DTW 进度: 1450/17955
  DTW 进度: 1460/17955
  DTW 进度: 1470/17955
  DTW 进度: 1480/17955
  DTW 进度: 1490/17955
  DTW 进度: 1500/17955
  DTW 进度: 1510/17955
  DTW 进度: 1520/17955
  DTW 进度: 1530/17955
  DTW 进度: 1540/17955
  DTW 进度: 1550/17955
  DTW 进度: 1560/17955
  DTW 进度: 1570/17955
  DTW 进度: 1580/17955
  DTW 进度: 1590/17955
  DTW 进度: 1600/17955
  DTW 进度: 1610/17955
  DTW 进度: 1620/17955
  DTW 进度: 1630/17955
  DTW 进度: 1640/17955
  DTW 进度: 1650/17955
  DTW 进度: 1660/17955
  DTW 进度: 1670/17955
  DTW 进度: 1680/17955
  DTW 进度: 1690/17955
  DTW 进度: 1700/17955
  DTW 进度: 1710/17955
  DTW 进度: 1720/17955
  DTW 进度: 1730/17955
  DTW 进度: 1740/17955
  DTW 进度: 1750/17955
  DTW 进度: 1760/17955
  DTW 进度: 1770/17955
  DTW 进度: 1780/17955
  DTW 进度: 1790/17955
  DTW 进度: 1800/17955
  DTW 进度: 1810/17955
  DTW 进度: 1820/17955
  DTW 进度: 1830/17955
  DTW 进度: 1840/17955
  DTW 进度: 1850/17955
  DTW 进度: 1860/17955
  DTW 进度: 1870/17955
  DTW 进度: 1880/17955
  DTW 进度: 1890/17955
  DTW 进度: 1900/17955
  DTW 进度: 1910/17955
  DTW 进度: 1920/17955
  DTW 进度: 1930/17955
  DTW 进度: 1940/17955
  DTW 进度: 1950/17955
  DTW 进度: 1960/17955
  DTW 进度: 1970/17955
  DTW 进度: 1980/17955
  DTW 进度: 1990/17955
  DTW 进度: 2000/17955
  DTW 进度: 2010/17955
  DTW 进度: 2020/17955
  DTW 进度: 2030/17955
  DTW 进度: 2040/17955
  DTW 进度: 2050/17955
  DTW 进度: 2060/17955
  DTW 进度: 2070/17955
  DTW 进度: 2080/17955
  DTW 进度: 2090/17955
  DTW 进度: 2100/17955
  DTW 进度: 2110/17955
  DTW 进度: 2120/17955
  DTW 进度: 2130/17955
  DTW 进度: 2140/17955
  DTW 进度: 2150/17955
  DTW 进度: 2160/17955
  DTW 进度: 2170/17955
  DTW 进度: 2180/17955
  DTW 进度: 2190/17955
  DTW 进度: 2200/17955
  DTW 进度: 2210/17955
  DTW 进度: 2220/17955
  DTW 进度: 2230/17955
  DTW 进度: 2240/17955
  DTW 进度: 2250/17955
  DTW 进度: 2260/17955
  DTW 进度: 2270/17955
  DTW 进度: 2280/17955
  DTW 进度: 2290/17955
  DTW 进度: 2300/17955
  DTW 进度: 2310/17955
  DTW 进度: 2320/17955
  DTW 进度: 2330/17955
  DTW 进度: 2340/17955
  DTW 进度: 2350/17955
  DTW 进度: 2360/17955
  DTW 进度: 2370/17955
  DTW 进度: 2380/17955
  DTW 进度: 2390/17955
  DTW 进度: 2400/17955
  DTW 进度: 2410/17955
  DTW 进度: 2420/17955
  DTW 进度: 2430/17955
  DTW 进度: 2440/17955
  DTW 进度: 2450/17955
  DTW 进度: 2460/17955
  DTW 进度: 2470/17955
  DTW 进度: 2480/17955
  DTW 进度: 2490/17955
  DTW 进度: 2500/17955
  DTW 进度: 2510/17955
  DTW 进度: 2520/17955
  DTW 进度: 2530/17955
  DTW 进度: 2540/17955
  DTW 进度: 2550/17955
  DTW 进度: 2560/17955
  DTW 进度: 2570/17955
  DTW 进度: 2580/17955
  DTW 进度: 2590/17955
  DTW 进度: 2600/17955
  DTW 进度: 2610/17955
  DTW 进度: 2620/17955
  DTW 进度: 2630/17955
  DTW 进度: 2640/17955
  DTW 进度: 2650/17955
  DTW 进度: 2660/17955
  DTW 进度: 2670/17955
  DTW 进度: 2680/17955
  DTW 进度: 2690/17955
  DTW 进度: 2700/17955
  DTW 进度: 2710/17955
  DTW 进度: 2720/17955
  DTW 进度: 2730/17955
  DTW 进度: 2740/17955
  DTW 进度: 2750/17955
  DTW 进度: 2760/17955
  DTW 进度: 2770/17955
  DTW 进度: 2780/17955
  DTW 进度: 2790/17955
  DTW 进度: 2800/17955
  DTW 进度: 2810/17955
  DTW 进度: 2820/17955
  DTW 进度: 2830/17955
  DTW 进度: 2840/17955
  DTW 进度: 2850/17955
  DTW 进度: 2860/17955
  DTW 进度: 2870/17955
  DTW 进度: 2880/17955
  DTW 进度: 2890/17955
  DTW 进度: 2900/17955
  DTW 进度: 2910/17955
  DTW 进度: 2920/17955
  DTW 进度: 2930/17955
  DTW 进度: 2940/17955
  DTW 进度: 2950/17955
  DTW 进度: 2960/17955
  DTW 进度: 2970/17955
  DTW 进度: 2980/17955
  DTW 进度: 2990/17955
  DTW 进度: 3000/17955
  DTW 进度: 3010/17955
  DTW 进度: 3020/17955
  DTW 进度: 3030/17955
  DTW 进度: 3040/17955
  DTW 进度: 3050/17955
  DTW 进度: 3060/17955
  DTW 进度: 3070/17955
  DTW 进度: 3080/17955
  DTW 进度: 3090/17955
  DTW 进度: 3100/17955
  DTW 进度: 3110/17955
  DTW 进度: 3120/17955
  DTW 进度: 3130/17955
  DTW 进度: 3140/17955
  DTW 进度: 3150/17955
  DTW 进度: 3160/17955
  DTW 进度: 3170/17955
  DTW 进度: 3180/17955
  DTW 进度: 3190/17955
  DTW 进度: 3200/17955
  DTW 进度: 3210/17955
  DTW 进度: 3220/17955
  DTW 进度: 3230/17955
  DTW 进度: 3240/17955
  DTW 进度: 3250/17955
  DTW 进度: 3260/17955
  DTW 进度: 3270/17955
  DTW 进度: 3280/17955
  DTW 进度: 3290/17955
  DTW 进度: 3300/17955
  DTW 进度: 3310/17955
  DTW 进度: 3320/17955
  DTW 进度: 3330/17955
  DTW 进度: 3340/17955
  DTW 进度: 3350/17955
  DTW 进度: 3360/17955
  DTW 进度: 3370/17955
  DTW 进度: 3380/17955
  DTW 进度: 3390/17955
  DTW 进度: 3400/17955
  DTW 进度: 3410/17955
  DTW 进度: 3420/17955
  DTW 进度: 3430/17955
  DTW 进度: 3440/17955
  DTW 进度: 3450/17955
  DTW 进度: 3460/17955
  DTW 进度: 3470/17955
  DTW 进度: 3480/17955
  DTW 进度: 3490/17955
  DTW 进度: 3500/17955
  DTW 进度: 3510/17955
  DTW 进度: 3520/17955
  DTW 进度: 3530/17955
  DTW 进度: 3540/17955
  DTW 进度: 3550/17955
  DTW 进度: 3560/17955
  DTW 进度: 3570/17955
  DTW 进度: 3580/17955
  DTW 进度: 3590/17955
  DTW 进度: 3600/17955
  DTW 进度: 3610/17955
  DTW 进度: 3620/17955
  DTW 进度: 3630/17955
  DTW 进度: 3640/17955
  DTW 进度: 3650/17955
  DTW 进度: 3660/17955
  DTW 进度: 3670/17955
  DTW 进度: 3680/17955
  DTW 进度: 3690/17955
  DTW 进度: 3700/17955
  DTW 进度: 3710/17955
  DTW 进度: 3720/17955
  DTW 进度: 3730/17955
  DTW 进度: 3740/17955
  DTW 进度: 3750/17955
  DTW 进度: 3760/17955
  DTW 进度: 3770/17955
  DTW 进度: 3780/17955
  DTW 进度: 3790/17955
  DTW 进度: 3800/17955
  DTW 进度: 3810/17955
  DTW 进度: 3820/17955
  DTW 进度: 3830/17955
  DTW 进度: 3840/17955
  DTW 进度: 3850/17955
  DTW 进度: 3860/17955
  DTW 进度: 3870/17955
  DTW 进度: 3880/17955
  DTW 进度: 3890/17955
  DTW 进度: 3900/17955
  DTW 进度: 3910/17955
  DTW 进度: 3920/17955
  DTW 进度: 3930/17955
  DTW 进度: 3940/17955
  DTW 进度: 3950/17955
  DTW 进度: 3960/17955
  DTW 进度: 3970/17955
  DTW 进度: 3980/17955
  DTW 进度: 3990/17955
  DTW 进度: 4000/17955
  DTW 进度: 4010/17955
  DTW 进度: 4020/17955
  DTW 进度: 4030/17955
  DTW 进度: 4040/17955
  DTW 进度: 4050/17955
  DTW 进度: 4060/17955
  DTW 进度: 4070/17955
  DTW 进度: 4080/17955
  DTW 进度: 4090/17955
  DTW 进度: 4100/17955
  DTW 进度: 4110/17955
  DTW 进度: 4120/17955
  DTW 进度: 4130/17955
  DTW 进度: 4140/17955
  DTW 进度: 4150/17955
  DTW 进度: 4160/17955
  DTW 进度: 4170/17955
  DTW 进度: 4180/17955
  DTW 进度: 4190/17955
  DTW 进度: 4200/17955
  DTW 进度: 4210/17955
  DTW 进度: 4220/17955
  DTW 进度: 4230/17955
  DTW 进度: 4240/17955
  DTW 进度: 4250/17955
  DTW 进度: 4260/17955
  DTW 进度: 4270/17955
  DTW 进度: 4280/17955
  DTW 进度: 4290/17955
  DTW 进度: 4300/17955
  DTW 进度: 4310/17955
  DTW 进度: 4320/17955
  DTW 进度: 4330/17955
  DTW 进度: 4340/17955
  DTW 进度: 4350/17955
  DTW 进度: 4360/17955
  DTW 进度: 4370/17955
  DTW 进度: 4380/17955
  DTW 进度: 4390/17955
  DTW 进度: 4400/17955
  DTW 进度: 4410/17955
  DTW 进度: 4420/17955
  DTW 进度: 4430/17955
  DTW 进度: 4440/17955
  DTW 进度: 4450/17955
  DTW 进度: 4460/17955
  DTW 进度: 4470/17955
  DTW 进度: 4480/17955
  DTW 进度: 4490/17955
  DTW 进度: 4500/17955
  DTW 进度: 4510/17955
  DTW 进度: 4520/17955
  DTW 进度: 4530/17955
  DTW 进度: 4540/17955
  DTW 进度: 4550/17955
  DTW 进度: 4560/17955
  DTW 进度: 4570/17955
  DTW 进度: 4580/17955
  DTW 进度: 4590/17955
  DTW 进度: 4600/17955
  DTW 进度: 4610/17955
  DTW 进度: 4620/17955
  DTW 进度: 4630/17955
  DTW 进度: 4640/17955
  DTW 进度: 4650/17955
  DTW 进度: 4660/17955
  DTW 进度: 4670/17955
  DTW 进度: 4680/17955
  DTW 进度: 4690/17955
  DTW 进度: 4700/17955
  DTW 进度: 4710/17955
  DTW 进度: 4720/17955
  DTW 进度: 4730/17955
  DTW 进度: 4740/17955
  DTW 进度: 4750/17955
  DTW 进度: 4760/17955
  DTW 进度: 4770/17955
  DTW 进度: 4780/17955
  DTW 进度: 4790/17955
  DTW 进度: 4800/17955
  DTW 进度: 4810/17955
  DTW 进度: 4820/17955
  DTW 进度: 4830/17955
  DTW 进度: 4840/17955
  DTW 进度: 4850/17955
  DTW 进度: 4860/17955
  DTW 进度: 4870/17955
  DTW 进度: 4880/17955
  DTW 进度: 4890/17955
  DTW 进度: 4900/17955
  DTW 进度: 4910/17955
  DTW 进度: 4920/17955
  DTW 进度: 4930/17955
  DTW 进度: 4940/17955
  DTW 进度: 4950/17955
  DTW 进度: 4960/17955
  DTW 进度: 4970/17955
  DTW 进度: 4980/17955
  DTW 进度: 4990/17955
  DTW 进度: 5000/17955
  DTW 进度: 5010/17955
  DTW 进度: 5020/17955
  DTW 进度: 5030/17955
  DTW 进度: 5040/17955
  DTW 进度: 5050/17955
  DTW 进度: 5060/17955
  DTW 进度: 5070/17955
  DTW 进度: 5080/17955
  DTW 进度: 5090/17955
  DTW 进度: 5100/17955
  DTW 进度: 5110/17955
  DTW 进度: 5120/17955
  DTW 进度: 5130/17955
  DTW 进度: 5140/17955
  DTW 进度: 5150/17955
  DTW 进度: 5160/17955
  DTW 进度: 5170/17955
  DTW 进度: 5180/17955
  DTW 进度: 5190/17955
  DTW 进度: 5200/17955
  DTW 进度: 5210/17955
  DTW 进度: 5220/17955
  DTW 进度: 5230/17955
  DTW 进度: 5240/17955
  DTW 进度: 5250/17955
  DTW 进度: 5260/17955
  DTW 进度: 5270/17955
  DTW 进度: 5280/17955
  DTW 进度: 5290/17955
  DTW 进度: 5300/17955
  DTW 进度: 5310/17955
  DTW 进度: 5320/17955
  DTW 进度: 5330/17955
  DTW 进度: 5340/17955
  DTW 进度: 5350/17955
  DTW 进度: 5360/17955
  DTW 进度: 5370/17955
  DTW 进度: 5380/17955
  DTW 进度: 5390/17955
  DTW 进度: 5400/17955
  DTW 进度: 5410/17955
  DTW 进度: 5420/17955
  DTW 进度: 5430/17955
  DTW 进度: 5440/17955
  DTW 进度: 5450/17955
  DTW 进度: 5460/17955
  DTW 进度: 5470/17955
  DTW 进度: 5480/17955
  DTW 进度: 5490/17955
  DTW 进度: 5500/17955
  DTW 进度: 5510/17955
  DTW 进度: 5520/17955
  DTW 进度: 5530/17955
  DTW 进度: 5540/17955
  DTW 进度: 5550/17955
  DTW 进度: 5560/17955
  DTW 进度: 5570/17955
  DTW 进度: 5580/17955
  DTW 进度: 5590/17955
  DTW 进度: 5600/17955
  DTW 进度: 5610/17955
  DTW 进度: 5620/17955
  DTW 进度: 5630/17955
  DTW 进度: 5640/17955
  DTW 进度: 5650/17955
  DTW 进度: 5660/17955
  DTW 进度: 5670/17955
  DTW 进度: 5680/17955
  DTW 进度: 5690/17955
  DTW 进度: 5700/17955
  DTW 进度: 5710/17955
  DTW 进度: 5720/17955
  DTW 进度: 5730/17955
  DTW 进度: 5740/17955
  DTW 进度: 5750/17955
  DTW 进度: 5760/17955
  DTW 进度: 5770/17955
  DTW 进度: 5780/17955
  DTW 进度: 5790/17955
  DTW 进度: 5800/17955
  DTW 进度: 5810/17955
  DTW 进度: 5820/17955
  DTW 进度: 5830/17955
  DTW 进度: 5840/17955
  DTW 进度: 5850/17955
  DTW 进度: 5860/17955
  DTW 进度: 5870/17955
  DTW 进度: 5880/17955
  DTW 进度: 5890/17955
  DTW 进度: 5900/17955
  DTW 进度: 5910/17955
  DTW 进度: 5920/17955
  DTW 进度: 5930/17955
  DTW 进度: 5940/17955
  DTW 进度: 5950/17955
  DTW 进度: 5960/17955
  DTW 进度: 5970/17955
  DTW 进度: 5980/17955
  DTW 进度: 5990/17955
  DTW 进度: 6000/17955
  DTW 进度: 6010/17955
  DTW 进度: 6020/17955
  DTW 进度: 6030/17955
  DTW 进度: 6040/17955
  DTW 进度: 6050/17955
  DTW 进度: 6060/17955
  DTW 进度: 6070/17955
  DTW 进度: 6080/17955
  DTW 进度: 6090/17955
  DTW 进度: 6100/17955
  DTW 进度: 6110/17955
  DTW 进度: 6120/17955
  DTW 进度: 6130/17955
  DTW 进度: 6140/17955
  DTW 进度: 6150/17955
  DTW 进度: 6160/17955
  DTW 进度: 6170/17955
  DTW 进度: 6180/17955
  DTW 进度: 6190/17955
  DTW 进度: 6200/17955
  DTW 进度: 6210/17955
  DTW 进度: 6220/17955
  DTW 进度: 6230/17955
  DTW 进度: 6240/17955
  DTW 进度: 6250/17955
  DTW 进度: 6260/17955
  DTW 进度: 6270/17955
  DTW 进度: 6280/17955
  DTW 进度: 6290/17955
  DTW 进度: 6300/17955
  DTW 进度: 6310/17955
  DTW 进度: 6320/17955
  DTW 进度: 6330/17955
  DTW 进度: 6340/17955
  DTW 进度: 6350/17955
  DTW 进度: 6360/17955
  DTW 进度: 6370/17955
  DTW 进度: 6380/17955
  DTW 进度: 6390/17955
  DTW 进度: 6400/17955
  DTW 进度: 6410/17955
  DTW 进度: 6420/17955
  DTW 进度: 6430/17955
  DTW 进度: 6440/17955
  DTW 进度: 6450/17955
  DTW 进度: 6460/17955
  DTW 进度: 6470/17955
  DTW 进度: 6480/17955
  DTW 进度: 6490/17955
  DTW 进度: 6500/17955
  DTW 进度: 6510/17955
  DTW 进度: 6520/17955
  DTW 进度: 6530/17955
  DTW 进度: 6540/17955
  DTW 进度: 6550/17955
  DTW 进度: 6560/17955
  DTW 进度: 6570/17955
  DTW 进度: 6580/17955
  DTW 进度: 6590/17955
  DTW 进度: 6600/17955
  DTW 进度: 6610/17955
  DTW 进度: 6620/17955
  DTW 进度: 6630/17955
  DTW 进度: 6640/17955
  DTW 进度: 6650/17955
  DTW 进度: 6660/17955
  DTW 进度: 6670/17955
  DTW 进度: 6680/17955
  DTW 进度: 6690/17955
  DTW 进度: 6700/17955
  DTW 进度: 6710/17955
  DTW 进度: 6720/17955
  DTW 进度: 6730/17955
  DTW 进度: 6740/17955
  DTW 进度: 6750/17955
  DTW 进度: 6760/17955
  DTW 进度: 6770/17955
  DTW 进度: 6780/17955
  DTW 进度: 6790/17955
  DTW 进度: 6800/17955
  DTW 进度: 6810/17955
  DTW 进度: 6820/17955
  DTW 进度: 6830/17955
  DTW 进度: 6840/17955
  DTW 进度: 6850/17955
  DTW 进度: 6860/17955
  DTW 进度: 6870/17955
  DTW 进度: 6880/17955
  DTW 进度: 6890/17955
  DTW 进度: 6900/17955
  DTW 进度: 6910/17955
  DTW 进度: 6920/17955
  DTW 进度: 6930/17955
  DTW 进度: 6940/17955
  DTW 进度: 6950/17955
  DTW 进度: 6960/17955
  DTW 进度: 6970/17955
  DTW 进度: 6980/17955
  DTW 进度: 6990/17955
  DTW 进度: 7000/17955
  DTW 进度: 7010/17955
  DTW 进度: 7020/17955
  DTW 进度: 7030/17955
  DTW 进度: 7040/17955
  DTW 进度: 7050/17955
  DTW 进度: 7060/17955
  DTW 进度: 7070/17955
  DTW 进度: 7080/17955
  DTW 进度: 7090/17955
  DTW 进度: 7100/17955
  DTW 进度: 7110/17955
  DTW 进度: 7120/17955
  DTW 进度: 7130/17955
  DTW 进度: 7140/17955
  DTW 进度: 7150/17955
  DTW 进度: 7160/17955
  DTW 进度: 7170/17955
  DTW 进度: 7180/17955
  DTW 进度: 7190/17955
  DTW 进度: 7200/17955
  DTW 进度: 7210/17955
  DTW 进度: 7220/17955
  DTW 进度: 7230/17955
  DTW 进度: 7240/17955
  DTW 进度: 7250/17955
  DTW 进度: 7260/17955
  DTW 进度: 7270/17955
  DTW 进度: 7280/17955
  DTW 进度: 7290/17955
  DTW 进度: 7300/17955
  DTW 进度: 7310/17955
  DTW 进度: 7320/17955
  DTW 进度: 7330/17955
  DTW 进度: 7340/17955
  DTW 进度: 7350/17955
  DTW 进度: 7360/17955
  DTW 进度: 7370/17955
  DTW 进度: 7380/17955
  DTW 进度: 7390/17955
  DTW 进度: 7400/17955
  DTW 进度: 7410/17955
  DTW 进度: 7420/17955
  DTW 进度: 7430/17955
  DTW 进度: 7440/17955
  DTW 进度: 7450/17955
  DTW 进度: 7460/17955
  DTW 进度: 7470/17955
  DTW 进度: 7480/17955
  DTW 进度: 7490/17955
  DTW 进度: 7500/17955
  DTW 进度: 7510/17955
  DTW 进度: 7520/17955
  DTW 进度: 7530/17955
  DTW 进度: 7540/17955
  DTW 进度: 7550/17955
  DTW 进度: 7560/17955
  DTW 进度: 7570/17955
  DTW 进度: 7580/17955
  DTW 进度: 7590/17955
  DTW 进度: 7600/17955
  DTW 进度: 7610/17955
  DTW 进度: 7620/17955
  DTW 进度: 7630/17955
  DTW 进度: 7640/17955
  DTW 进度: 7650/17955
  DTW 进度: 7660/17955
  DTW 进度: 7670/17955
  DTW 进度: 7680/17955
  DTW 进度: 7690/17955
  DTW 进度: 7700/17955
  DTW 进度: 7710/17955
  DTW 进度: 7720/17955
  DTW 进度: 7730/17955
  DTW 进度: 7740/17955
  DTW 进度: 7750/17955
  DTW 进度: 7760/17955
  DTW 进度: 7770/17955
  DTW 进度: 7780/17955
  DTW 进度: 7790/17955
  DTW 进度: 7800/17955
  DTW 进度: 7810/17955
  DTW 进度: 7820/17955
  DTW 进度: 7830/17955
  DTW 进度: 7840/17955
  DTW 进度: 7850/17955
  DTW 进度: 7860/17955
  DTW 进度: 7870/17955
  DTW 进度: 7880/17955
  DTW 进度: 7890/17955
  DTW 进度: 7900/17955
  DTW 进度: 7910/17955
  DTW 进度: 7920/17955
  DTW 进度: 7930/17955
  DTW 进度: 7940/17955
  DTW 进度: 7950/17955
  DTW 进度: 7960/17955
  DTW 进度: 7970/17955
  DTW 进度: 7980/17955
  DTW 进度: 7990/17955
  DTW 进度: 8000/17955
  DTW 进度: 8010/17955
  DTW 进度: 8020/17955
  DTW 进度: 8030/17955
  DTW 进度: 8040/17955
  DTW 进度: 8050/17955
  DTW 进度: 8060/17955
  DTW 进度: 8070/17955
  DTW 进度: 8080/17955
  DTW 进度: 8090/17955
  DTW 进度: 8100/17955
  DTW 进度: 8110/17955
  DTW 进度: 8120/17955
  DTW 进度: 8130/17955
  DTW 进度: 8140/17955
  DTW 进度: 8150/17955
  DTW 进度: 8160/17955
  DTW 进度: 8170/17955
  DTW 进度: 8180/17955
  DTW 进度: 8190/17955
  DTW 进度: 8200/17955
  DTW 进度: 8210/17955
  DTW 进度: 8220/17955
  DTW 进度: 8230/17955
  DTW 进度: 8240/17955
  DTW 进度: 8250/17955
  DTW 进度: 8260/17955
  DTW 进度: 8270/17955
  DTW 进度: 8280/17955
  DTW 进度: 8290/17955
  DTW 进度: 8300/17955
  DTW 进度: 8310/17955
  DTW 进度: 8320/17955
  DTW 进度: 8330/17955
  DTW 进度: 8340/17955
  DTW 进度: 8350/17955
  DTW 进度: 8360/17955
  DTW 进度: 8370/17955
  DTW 进度: 8380/17955
  DTW 进度: 8390/17955
  DTW 进度: 8400/17955
  DTW 进度: 8410/17955
  DTW 进度: 8420/17955
  DTW 进度: 8430/17955
  DTW 进度: 8440/17955
  DTW 进度: 8450/17955
  DTW 进度: 8460/17955
  DTW 进度: 8470/17955
  DTW 进度: 8480/17955
  DTW 进度: 8490/17955
  DTW 进度: 8500/17955
  DTW 进度: 8510/17955
  DTW 进度: 8520/17955
  DTW 进度: 8530/17955
  DTW 进度: 8540/17955
  DTW 进度: 8550/17955
  DTW 进度: 8560/17955
  DTW 进度: 8570/17955
  DTW 进度: 8580/17955
  DTW 进度: 8590/17955
  DTW 进度: 8600/17955
  DTW 进度: 8610/17955
  DTW 进度: 8620/17955
  DTW 进度: 8630/17955
  DTW 进度: 8640/17955
  DTW 进度: 8650/17955
  DTW 进度: 8660/17955
  DTW 进度: 8670/17955
  DTW 进度: 8680/17955
  DTW 进度: 8690/17955
  DTW 进度: 8700/17955
  DTW 进度: 8710/17955
  DTW 进度: 8720/17955
  DTW 进度: 8730/17955
  DTW 进度: 8740/17955
  DTW 进度: 8750/17955
  DTW 进度: 8760/17955
  DTW 进度: 8770/17955
  DTW 进度: 8780/17955
  DTW 进度: 8790/17955
  DTW 进度: 8800/17955
  DTW 进度: 8810/17955
  DTW 进度: 8820/17955
  DTW 进度: 8830/17955
  DTW 进度: 8840/17955
  DTW 进度: 8850/17955
  DTW 进度: 8860/17955
  DTW 进度: 8870/17955
  DTW 进度: 8880/17955
  DTW 进度: 8890/17955
  DTW 进度: 8900/17955
  DTW 进度: 8910/17955
  DTW 进度: 8920/17955
  DTW 进度: 8930/17955
  DTW 进度: 8940/17955
  DTW 进度: 8950/17955
  DTW 进度: 8960/17955
  DTW 进度: 8970/17955
  DTW 进度: 8980/17955
